# FILE DATA
ID : MDRW2100007294
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 시간을 돌릴 수 있다면 어느 학교 다닐 때로 돌아가고 싶으세요?
P1 	: 현재까지의 기억없이 돌아가는건가요??
P0 	: 기억 가지고요!
P1 	: 초등학교요 ㅋㅋㅋ!!!
P1 	: 제일 한가로웠던 시절이라서요 ㅎㅎ
P0 	: 기억에 남는 에피소드 있으세요?
P1 	: 학교끝나면 친구집에서 컴퓨터로 공포게임 하곤 했는데
P1 	: 재밌었어요 ㅋㅋ
P0 	: 오 저도 자주 했는데... 학교에 컴퓨터 수업 시간 있으면 그때도 몰래 하고 그랬어요
P0 	: 프란체스카 라는 게임 재밌던 기억이 나네요
P1 	: 저는 마녀의집 이라는 게임이요 ㅎㅎ
P1 	: 쯔꾸르 좋아해서요~
P1 	: 혹시 대학생이세요?
P0 	: 네! &name2&님은 어떻게 되세요?
P1 	: 저도요 ㅎㅎ
P1 	: 곧 개강인데... 막막해요 ㅠㅠㅜㅜㅋㅋㅋ
P0 	: 그러게요 확진자도 늘어나고 해서 어쩐지 휴학을 때려버리고 싶은 마음이에요
P0 	: 이미 돈도 내고 수강신청도 했지만 ...
P1 	: 저도 휴학생각 엄청 들었는데
P1 	: 그냥 쭉 다니려고요 ㅎㅎ ㅠㅠㅠ
P0 	: 혹시 동아리는 드셨나요?
P1 	: 저 2년간 RCY 가입중이에요 ㅎㅎ
P1 	: 이번해까지만 하려구요~
P1 	: 봉사동아리요!
P0 	: 우와 멋지네요! 저는 시간만 괜찮다면 해외봉사를 나가보고 싶은데 국가사업 관련되면
P0 	: 따내기 힘들더라고요ㅜㅜ
P1 	: 저도 해외봉사가고 싶어서 이 동아리 들어왔는데
P1 	: 하필 저때부터 못가게되서ㅠㅜㅜ
P1 	: &name1&님은 가입중인 동아리 있으신가요?
P0 	: 저는 독서 동아리 들었어요! 생각보다 편안하고 좋네요
P1 	: 우와 저는 봉사시간 필수로 채워야하는 시간이 있어서 RCY들어간거기도 했는데
P1 	: 독서 동아리도 좋을것 같네요!!
