# FILE DATA
ID : MDRW2100040347
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네네! 요새는 빅히트를 포함시키는 경우가!
P0 	: 있더라고요!!!
P1 	: 오..!  이것이 바로 세대교체
P1 	: 근데 빅히트... 여돌 있나요?
P1 	: (케이팝알못)
P0 	: 아뇨 이번에 나오는 걸로 알아요!!!!!!!!!
P0 	: 헛 그럼 일단 빅히트 여돌은 아니겠구마뇨 ㅎ.ㅎ !
P1 	: 네 그렇답니다ㅋㅋㅋ 3대도 아니에요
P0 	: 헛 그럼 7명이상 다인원인가요?!
P1 	: 일곱 명 이상이면 다인원이군요!
P1 	: 7명 이상입니다!
P0 	: 7명이면 러블리즈?!
P0 	: 아 취소취소
P0 	: 오마이걸일 것 같아요!
P1 	: 아니 어떻게 아셨어요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이것이 고인물의 짬인가요
P0 	: 7인 그룹하니까 딱 생각나거라고요 ㅎ.ㅎ !!!!!
P0 	: ㅎㅎㅎㅎㅎ 그럼 이젠 &name2&님 최애 남돌
P1 	: 하지만 러블리즈일 수도 있었잖아요
P0 	: 남돌도 3대 기획사 아닌가요?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗 근데 먼가 먼가.. 오마이걸 같앗어요 삘이 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ삘이 무시무시하시네요!!
P0 	: ㅎㅎ!!!!!!!!
P0 	: &name2&님 최애 남돌은
P0 	: 다인원인가요!?
P0 	: &name2&님 최애 남돌은 7명 이상인가요!?
