# FILE DATA
ID : MDRW2100036484
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 안경 !!
P1 	: 또 그 드레스 입은 무대
P1 	: 아시나요??!
P0 	: 아 아 알아요 ㅠ ㅠ!!! 다 다른 색깔 드레스 입은!!
P0 	: 저 그 뮤대도 진짜 좋아해요
P1 	: 네네 !!
P1 	: 지효 엄청 이쁜 무대ㅜㅜ
P1 	: 나연이 교복은 엠카였던거 같구 ㅋㅋ
P0 	: 맞아요 ㅠ 지효 엄청 예뻤어요
P0 	: 저 그 댄스 더 나닛 어웨이도 좋아해요
P0 	: 정연 예쁘게 나온!
P1 	: 아 맞아요!
P1 	: 여름에 꼭 들어요 ㅎㅎ
P1 	: 정연이 ㅜㅜ 아프잖아요
P0 	: 아니 그거 넘 맘 아파요 ㅠ.ㅠ 아파서 몸 부은 애한테
P0 	: 악플 달아서 공황꺼지 오게 만들고
P1 	: 아 맞아요ㅜㅜ
P1 	: 직캠도 안올라왔잖아요 그쯤에ㅜㅜ
P0 	: 그니까요... ㅠ 너무 맴 아파요 실력파 멤버 중 하나인데 ㅠㅠ
P0 	: 얼른 나았우면 ㅠ.ㅠ
P1 	: 정연이가 없으니까 ㅜㅜ
P1 	: 보컬들이 더 힘든 느낌이에요
P0 	: 그니께요 특히.그 아이 캔트 스탑 미였나
P0 	: 그건 ㅠ 음도 엄청 높대요
P0 	: ㅠ ㅠ 너무 혹사당하는 거 아닌지
P1 	: 와 저 그거보고
P1 	: ㅜㅜ 안타까웠어요 진짜ㅜㅜ
P0 	: 그니까요 ㅠㅠ 욕도 엄청 먹었잖아요
P0 	: 누가보면 범죄저인줄... ^.ㅠ ;
P1 	: 아 맞아요 그 앵콜 ㅜㅜ
