# FILE DATA
ID : MDRW2100026058
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세여
P1 	: 안녕하세요~
P0 	: 운동좋아하시나요
P1 	: 좋아하는 건 아니구 어쩔 수 없이 하고있어요ㅠㅠ 운동 좋아하시나요????
P0 	: 아뇨 안하고 살빼는 법이 필요합니다
P0 	: 다이어트는 식단 80이라고 합니다만
P1 	: 전 식단 잘 못해요ㅠㅜ 닭가슴살이랑 샐러드 챙겨먹어야 하는데 비싸고 귀찮아서요
P1 	: 식단 해보셨나요?
P0 	: 그냥 적게먹는게 답 아닐까요
P0 	: 1일1식은 어떨까요
P1 	: 그렇게 드시면 영양불균형 때문에 건강 훅가요ㅠㅠ
P1 	: 단백질을 진짜 많이 먹어야 한대요 운동 전에 단백질 쉐이크 먹고
P0 	: 어휴 전 고기맛이 싫어서
P0 	: 단백질 음식으로 먹기 어려워요
P1 	: 헉 진짜요?? 그럼 채식하시나요? 전 고기 완전 좋아해서 꼭 먹어야돼요
P1 	: 그럼 단백질 어떻게 드세요? 단백질 쉐이크 한번 먹어봤는데 완전 맛 없더라구요
P0 	: 전 차리리 쉐이크 먹을래요
P0 	: 초코맛
P0 	: ㅎㅎ
P1 	: 저 초코맛 단백질 쉐이크 먹어봤는데 미끌미끌한 맛이 나요 ㅋㅋㅋ
P1 	: 니글니글한 맛??
P1 	: &name1&님은 패션에 관심 있으신가요?
P0 	: 크 고기를 좋아하시까 상대적으로 쉐이크는 입맛에 안맞으실수도
P0 	: 최근에 스케쳐스 운동화 발견하고
P0 	: 좋았어요
P0 	: 편한거 좋아합니다
P1 	: 우와 스케쳐스 운동화 편하죠 전 디자인만 보고 나이키 캔버스화 샀는데 불편해서 안 신게 되더라구요.....
P1 	: 예전에는 불편해도 예쁜 옷 좋아했는데 요즘은 안 예뻐도 편한 옷 찾게 돼요
P0 	: 예쁘고 편한 옷을 빨리 찾으셔야.합니다
P0 	: 안그러면 몸이 안이뻐져요 ㅋㅋ
