# FILE DATA
ID : MDRW2100002843
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 결혼하셨나요??
P1 	: 안녕하세요 저 미혼입니다. 님은요?
P0 	: 저두요~
P0 	: 전 비혼이예요
P1 	: 아하 그러시군요. 연애도 안하시능건가요?
P0 	: 네! 마지막 연애가 3년전이고..
P0 	: 이제 연애는 안하려구요
P1 	: 전 마지막 연애가 5년 전이에요. 비연애는 아닌데 강제로 그렇게 됐네요ㅎㅎㅎㅎㅎ......
P0 	: 근데 연애 안해도 좋지않나요?!
P0 	: 전 빨리 비연애안한게 후회된답니다..
P0 	: 이성애적 사랑이 아니어도 세상에는 사랑이 많더라구여
P0 	: 가족사랑 친구사랑 나사랑..ㅎㅎㅎ
P1 	: 맞아요 연애 안해도 혼자서도 잘 지내고 있어요
P1 	: 둘이서 같이 보내던 시간에 취미로 이것저것 배우고 있는데 훨씬 보람찬거 같아요
P0 	: 저두요! 혼자서도 이렇게 잘 살수있는데.. 늦게 알았어요
P0 	: 허지만 앞으로 살 날이 많으니 지금처럼 행복하게 살고싶어요 ㅋㅋ
P1 	: 저한테 집중할 수 있는 시간이 많아졌어요
P0 	: 연애하면서 감정소모하는게 젤 싫었는데
P0 	: 잔잔한 일상이 좋아졌어요
P0 	: 저두요!
P1 	: 저두요ㅠㅠ 다시 연애하기 조심스러운 가장 큰 이유예요
P1 	: 상대방하고 맞춰가는 그 과정이 너무 힘들어요
P0 	: 그쵸 ㅋㅋㅋ 혼자로 행복한 삶을 알아버려서..
P0 	: 연애에 쏟을 에너지를
P0 	: 다른곳에 쓰는게 낫겠다는 생각이 점점 굳어졍ㅅ
P1 	: ㅋㅋㅋㅋㅋㅋ저한테 돈과 시간을 쓰는게 이렇게 행복항 줄은 몰랐어요
P1 	: 주변에 비혼이라고 말했을 때 반응이 어땠어요?
P0 	: 친구들은 다 공감하고 응원해줬어요 ㅎㅎ
P0 	: 부모님은 섭섭해하지만.. 어절수없죠..ㅋㅋㅋㅋㅋㅋ
P1 	: 그쵸그쵸 제 친구들도 대부분 연애도 잘 안하고 결혼 생각도 없거든요
P1 	: 나이들면 모여살자 그러고 있네요ㅋㅋㅋㅋㅋ
P0 	: 그쵸!!!
P0 	: 생각맞는 친구들이 있는게 참 행복해요
P0 	: 여자셋, 여자둘이서 살고있습니다 그런 콘텐츠도 있더라구요
P1 	: 그런 책도 있잖아요
P1 	: 친구랑 같이 살지는 말고 옆집에 나란히 살자고 약속했어요ㅋㅋㅋㅋ
P1 	: 집에 누군가가 있는게 싫어가지고여ㅋㅋㅋ
