# FILE DATA
ID : MDRW2100029625
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오옷 ㅎㅅㅎ님
P0 	: 읽고계신 책 있으신가요^^
P1 	: 아니요ㅠㅠㅠㅠ
P1 	: 독서를 안하네요
P1 	: 새콤달콤 님은 독서 좋아하시나요??
P1 	: 읽고계신 책이 있다면 추천을...!!
P0 	: ㅋㅋㅋ 귀여우시네요
P0 	: 근데 죄송하게도 저도 독서와 거리가멀어서
P0 	: 겨우읽는책이 아이들관련 책이에요^^;
P1 	: 아 육아공부를 하시는군요
P0 	: 지난주에 오랜만에 읽은책이..
	  보통엄마의 책육아 였던거같은데...
P0 	: 사실 엄청 추천하긴 좀그런...ㅡ????ㅋㅋ
P1 	: 오 어때요???
P1 	: 도움이 되나요???
P0 	: 그냥  오은영박사님 책을 읽어야겠다 생각이들었어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니요 전문적이진 못하더라구요
P1 	: 아....아쉽네요
P0 	: 그냥 경험담이 책한권으로 나온느낌이었어요
P0 	: 반복되는 내용도 꽤 많았구요
P1 	: 앗.....
P1 	: 사실 뭔가 요새 자기계발서 유튜브 내용을 텍스트로 옮긴 느낌이 나던데요...
P0 	: 생각난김에
P0 	: 내일 도서관에 가봐야겠네요
P1 	: 정말 오은영박사님 책이 낫겠네요ㅠㅠㅠ
P1 	: 도서관 자주 가세요??
P0 	: 오 소오오오름
P0 	: ㅎㅅㅎ님 완전
P0 	: 무슨말인지 알거같아요
P0 	: 유튜브 내용을 텍스트롷ㅋㅋ
P0 	: ㅋㅋ아니요 가긴가는데 전부 아이들 도서코너만 있다가와서요..
P1 	: 저 사실
P1 	: 아이들 읽는 동화 좋아해요 ㅋㅋㅋ
P0 	: 책도 다 저희집 상전 유치원생들 책만..ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 근데 읽어주다보면
P0 	: 재밌는것도 많아요!
P1 	: 맞아요!!!!
P1 	: 어떤 동화가 가장 좋으세요???
P1 	: 저 지나가다가 본 생쥐인지 나오는 동화 삽화가 너무 예뻐서 괜히 사고싶더라구요 ㅋㅋㅋ
P0 	: 아 저희어릴때보던 디즈니책도 재밌겠더라구요 (저희집엔 없어요)
P0 	: 추천받아서 빌려 본 책중에
P0 	: "방귀쟁이 며느리" 라는책이 있는데 엄청재밌어요 ㅋㄱㅋㄱ
P1 	: 아 디즈니책 맞아요 ㅋㅋㅋ삽화도 이쁘구요 ㅋㅋㅋ
P1 	: 오 제목부터가 아이들이 좋아할 제목이예요 ㅋㅋㅋ
P0 	: 그쵸 ㅋㅋㅋ  넘 재밌더라구요 애들 깔깔 웃고 ㅎ
