# FILE DATA
ID : MDRW2100015057
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 광주
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 날이 선선해져서 너무 좋아요
P1 	: 맞아요 바람도 좀 불고요
P1 	: 비가 오락가락 하긴 하지만 이 시기가 지나면 부쩍 시원해 지겠죠?
P0 	: 그럴 것 같아요! 벌써 밤에는 창문 열고 자면 춥더라구요
P1 	: 저는 제가 약간 더위를 많이 타서 아직은 선풍기 켜고 자요 ㅋㅋㅋㅋ 이건 저라서 그런거고 확실히 선선해졌어요
P0 	: 더위를 많이 타시나봐요!
P0 	: 그럼 가장 좋아하는 계절이 겨울이신가요??
P1 	: 네네 ㅎㅎ 어릴때부터 그랬어요 ㅠㅠ
P1 	: 가을이 좋아요!!
P1 	: 근데 정말 짧아서 ㅠ
P1 	: 점점 더 짧아지는 가을...
P0 	: 역시 만인의 최애 계절 가을... 저도 가을이에요
P1 	: 오오 그쵸 가을이라는 계절... 짧은만큼 매력적이고
P1 	: 정말 딱 좋은거 같아요 기온과 습도가
P0 	: 이 조명, 온도, 습도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ가을이 더 길어졌으면 좋겠어요
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그거 알아요 ㅠㅠㅋㅋㅋ 개웃겨 ㅋㅋㅋㅋ
P1 	: 정말 진심으로, 가을이 더 길어졌으면 좋겠어요
P1 	: 선선하고~ 책읽기도 좋은~
P1 	: 이러면서 안읽은 책 한가득이고
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저도 회사에서 빌려논 책이 두달째 그대로 있네요 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ다 그런거죠 뭐....
P1 	: 아 왜이렇게 웃기죠?ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갑자기 막 수집욕 불타오를때 알라딘에서 책 사서 모았다가 거의 다 안읽어서 그대로 짐됐어요 이사할때...
P1 	: 그것도 중고책 아니고 거의 새책을
P0 	: 어머 다시 알라딘 중고서점에 파시는것도....ㅋㅋ
P1 	: 그랬더니 ... 아시잖아요 ㅠㅠ 살땐 정가지만 팔땐.....
P1 	: 매우 헐값
P1 	: 그래서 적어도 다 읽고 팔려고요 8ㅅ8
P1 	: 아 그래서 가을이 천고마비의 계절... ㅎㅎ
