# FILE DATA
ID : MDRW2100008709
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 홀홀
P1 	: 물론이죠 레전드
P1 	: 손민수라는 캐릭터가 나오는 전설의 웹튠
P1 	: 그럼 그 풋사과는 안보시나요
P0 	: 헐 너무 좋아해요
P0 	: 유료분까지 챙겨봐요
P0 	: 말랑말랑 귀여워서 ㅠㅠㅠ
P1 	: 아아악 약간 귀여운거 좋아하시는군요
P1 	: 마쉬멜로 같은
P1 	: 근데 스토리는 또 좋은
P0 	: 맞아요 ㅎㅎ
P0 	: 귀여운거 너무좋아해요
P0 	: 지금 추천해주신 웹툰보는데 참 재밌내요
P0 	: 혹시 그 수영하는 웹튼고 보시나요
P1 	: 수영..수영이 뭐죠
P1 	: 어떤거죠?!
P0 	: 수영만화일기예요 제목이!!
P0 	: 어푸어푸 하는거요 ㅋㅋㅋ
P1 	: 헐 못봤어요
P1 	: 귀엽나보죠?!
P0 	: 일상툰인데
P0 	: 막 수영하고싶어지고그래요
P0 	: 코시국만 아니었으면 바로 등록했을걸요 ㅋㅋㅋ
P1 	: 오 40화까지 나와있군요
P1 	: 달리기 좋다 그림체 넘 귀여워요!!!!!
P1 	: 혹시 정글쥬스 보시나요
P0 	: 오 그건 뭐죠?
P0 	: 무슨내용일지 감이안오네요 ㅎ
P1 	: 그그 어떤 곤충이든 죽일 수 있는 에프킬라같은게 있는데
P1 	: 정글쥬스가 곤충을 dna 분자로 분해시켜버리는 약이거든요. 근데 분해된 곤충 분자를 사람이 들이마시게 되면 부작용으로 곤충들 능력을 갖게 되는데
P1 	: 일반인들은 징그러워하니까 이 부작용을 없애기위해 주인공이 곤충 능력을 가지고 있는 사람들이 배우는 학교에 들어가요. 거기서 수석으로 졸업하면 부작용을 없애는 약(?)을 줘서요
P1 	: 얼핏봐서 정확하지는 않은데 이런내용입니다
P0 	: 와 진짜 신박하네요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아이디어 진찌 참신하다 이것도 한번 봐야갰어요
P0 	: 그 무협만화는 연재분 벌써 다봤거든요 ㅋㅋ
P1 	: 화산귀환 재밋죠!!!!!!!!!!!
P1 	: 기쁩니다
