# FILE DATA
ID : MDRW2100019952
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎ 다행이네여ㅎ
P1 	: 배달음식은 잘시켜먹으세요?
P0 	: 저는 혼자는 별로안시켜요^^
P1 	: 그럼 가족들끼리 외식?ㅎ
P0 	: 가끔 외식요 애들이 어리니 식당가기 힘드네요
P1 	: 요즘은 그렇죠ㅠㅍ
P1 	: 애들은 그럼 계속 집에 있어요? 매일 식사 차리는것도 일이겟네요ㅠ
P0 	: 이구 그냥 집에서 먹죠
P0 	: 힘들면치킨ㅋ
P1 	: ㅎㅎ 치킨이 애들은 망병통치약이죠ㅎ
P1 	: &name1&님은 안주많이 드시던데ㅠ 오늘은 왜ㅠㅠ
P0 	: 저 졸려서^^
P1 	: 아아ㅎㅎ 주무셔요~^^ 오늘하루도 고생하셨어요ㅎ
P0 	: 어제는 홍어 먹었어요
P1 	: ㅎㅎ 잘드시네요ㅎㅎ
P1 	: &name1&님 얼마하셨어요? 심심이?
P0 	: 너무잘먹었죠 40번
P1 	: 오오ㅎㅎ 그래도 많이하겼네요?ㅎㅎ
P1 	: 빨리하셔요ㅎㅎ 잼남ㅎㄹ
P1 	: 술안주죠?ㅎ
P0 	: 네^^ 홍어족발
P1 	: 이히리ㅎㅎ
P1 	: 저도 아까 오티 끝내놓고 생라면에 술한잔하고이ㅛ아요ㅎ
P1 	: 월요일이네요 드디어ㅠ
P0 	: 생라면 좋죠^^ 먹는이야기 더해볼카요?
P1 	: 그럴까요?ㅎㅎ
P1 	: 안주로 뭐좋아하셔요?
P0 	: 저는 외식은 놀이방
