# FILE DATA
ID : MDRW2100013740
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 광주
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: ㅋㅋ&name2&야
P1 	: 슬의생2봤어?
P0 	: 엉 봤지ㅋㅋ9화까지
P1 	: 아 나 다나오면 보러가다 못참고 봤는데ㅜㅜ
P0 	: 9화까지?
P1 	: 으응 이틀만에 순삭
P1 	: ㅋㅋ
P0 	: 우와 그거 1화당 1시간 반인데
P1 	: 질
P1 	: 질
P1 	: 짜면서 봤다니깐
P0 	: ㅋㅋㅋ맞아 슬의생2  왜 이리 슬픈지ㅜ
P0 	: 매회 나오는 노래도 너무 좋아^^
P1 	: 진짜 신원호감독대단
P1 	: 으응 노래도 좋아
P0 	: ㅋㅋ웅 감독이 병원에서의 사람들 행동 조사를 많이한거 같더라
P0 	: ㅋㅋ
P1 	: 으응 조연들이야기도 넘좋았어
P0 	: 조연들도 각각 스토리가 있어ㅎㅎㅈ
P0 	: 굉장히 디테일한듯
P1 	: 으응 나 그 간호사이야기 울었음ㅜㅜ
P1 	: 유연석이 간호사들이 더고생한다고하는거 듣고 보호자가 도시락싸줬을때
P0 	: ㅜㅜ
P0 	: 난 산부인과 이야기들이 넘 슬펏어ㅜㅜ
P0 	: 너무 최악의 상황들ㅜㅜ
P1 	: ㅜㅜ아아아 나는 심장장기기증받는거 기다리는 부모이야기
P0 	: 아 그거도 맘아파ㅜ
P0 	: 더 오래 기다린 애가 나중에 받았지만 결국 받아씀ㅎㅎ
