# FILE DATA
ID : MDRW2100024832
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 설문조사 하고 돈 받는건가??
P0 	: 맞아맞아 ㅋㅋㅋ!!
P1 	: ㅋㅋ그거 했슈?
P0 	: 그게 진짜 짝게 출첵도잇고
P0 	: 서베이잇우면 알람뜨는데
P0 	: 거의매일잇긴한데 해당안되면 50포받는단말이야 ㅋㅋㅋ
P1 	: 오홍ㅋㅋㅋ응응
P0 	: 근데 아까 무슨 캐릭터엿나보ㅓ
P0 	: ㅋㅋㅋㅋㅋ싫은캐릭터는 왜싫은지도 쓰라고 주관식도나옴 ㅋㅋㅋㅋ
P0 	: 이게 5천포이상이면 현금인출되나 하는데
P1 	: ㅋㅋㅋ왜 싫은지 쓰라니 잔인하군
P0 	: 어느정도 분량이 되야
P0 	: 넘어가더라 ㅋㅋㅋㅋ
P0 	: 뮤튼 ㅋㅋㅋㅋ아싸 자뎅 100원에
P0 	: 파우치 커피 30개삿다 ㅋㅋㅋ
P1 	: ㅋㅋㅋ와 대박이당ㅋㅋㅋ
P0 	: 아메헤이즐넛 10개 마끼야또 10개 라떼10개
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그알지 편의점에잇는거
P1 	: ㅋㅋㅋ커피 부자됐넹
P1 	: 응 파우치팩에 있는거!!
P0 	: 넵 ㅎㅎㅎㅎ 스틱커피살꺼어찔까하다
P0 	: 긐데 ㅋㅋㅋㅋㅋ나 7월에 확실히 자뎅포인트 다 털은거맞아
P0 	: 내가 생쿠도들어와서 다써서 털엇어...출책도없어지니깐... 집에 자뎅 아워티삿음..
P1 	: ㅋㅋㅋ그럼 뭔가 오류가 난건가?ㅋㅋㅋ
P0 	: 리뉴얼되면서 마지막 적립금금액정도가 살아난거같음
P0 	: 막잇던 사람들 없어져서 문의하고햇다는데
P1 	: ㅋㅋㅋ뜻밖의 이득!!!
P1 	: ㅋㅋ알아차리기전에 잘 털었군ㅋㅋㅋ
P0 	: 긍까 그게 더 신기 ㅋㅋㅋㅋ
