# FILE DATA
ID : MDRW2100005494
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 기숙사가 집안일은 안해도 돼서 편한듯
P1 	: 오 그건 좋네 기숙사는 빨래 정도만 자기 거 하면 되나?
P0 	: 웅 빨래랑 바닥청소 말곤 딱히 없어
P1 	: ㅇㅎㅇㅎ 기숙사 살면 바닥청소는 뭐.. 룸메랑 날짜 정해서 함??
P0 	: 걍 워낙 좁아서 눈에 띄면 슥 닦음ㅋㅋ
P0 	: 넓은 집은 청소 힘들겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그러게
P1 	: 나는 아무리 돈을 많이 벌어도 청소하기 귀찮아서 좁은 집 살 듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 인정
P1 	: 아 바닥 청소는 아닌데
P1 	: 우리 집 바닥에 물 흘리면 바닥 타일이 일어나
P1 	: 나중에 이사하게 되면 이거 물어내야 한다함...ㅋ큐큐큐ㅠ
P0 	: 헐
P1 	: 타일 하나에 2만 5천원...
P0 	: 화장실 타일이?
P1 	: 아니아니 그냥 그 거실이나 방에 쓰는 타일
P0 	: 아하
P0 	: 집에 있으니까 집안일 안해도 되는건 좋은데
P0 	: 야식 맘대로 못먹어서
P0 	: 슬프다
P1 	: 앗 그르게 아쉽네.....
P1 	: 근데 또 야식 먹고 나면
P1 	: 먹을 때는 좋은데
P1 	: 그거 치우는 게 너무 귀찮음
P0 	: 맞아ㅋㅋ
P1 	: 청소는 다 귀찮다 하네
P1 	: ...
P0 	: 난 매운 음식 좋아하는데
P0 	: 우리 가족은 매운거 잘 못시키게 해
