# FILE DATA
ID : MDRW2100026340
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 저녁뭐드셨어염 ㅋㅋ
P0 	: 피자먹으려다가
P0 	: 용가리치킨이랑 미역국에
	  밥먹었습니당ㅋㅋ
P0 	: 님은요?
P1 	: 저는 라묜이요 ㅋㅋㅋㅋ
P1 	: 용가리 치킨
P1 	: 진짜오랜만이다 ㅋㅋㅋㅋ
P0 	: 무슨 라면 먹었엉? ㅋㅋㅋㅋㅋ
P0 	: 요새 라면도 종류 진짜 많드라 ㅋㅋ
P1 	: 틈새라면 김치맛???
P1 	: 맵드라 ㅋㅋㅋ
P1 	: 요즘 매운게 유행인가바 ㅋㅋ
P0 	: 틈새라면 자체가 맵자낭 ㅜㅜ
P0 	: 김치맛은 더 매운거야?
P1 	: 그 매운맛보단 덜한데
P1 	: 그냥 매운김치맛으로 나온거얌 ㅋㅋㅋ
P1 	: 김치라면 매운맛 ??ㄴㅋ
P0 	: 오 ㅋㅋ 함 도전해볼깡ㅋㅋ
P1 	: 매운거 잘먹엉??ㅋㅋ
P0 	: 아니ㅠㅠ 맵찔이임
P0 	: 그러고보니
	  넌 여전히 매운걸 좋아하넹
P1 	: 넹 ㅎㅎ
P1 	: 매운거 짱죠아~~~
P1 	: 스트레스엔 매운게 짱임 ㅎ.ㅎ
P0 	: 맨날 서터레스 받으세여? ㅋㅋ
P1 	: ㅎㅎ...그건아니덷..
P1 	: 그냥먹고싶어서
P1 	: 그런걸수도 ㅋㅋㅋ
