# FILE DATA
ID : MDRW2100045791
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그리고 내 친자식을 황제로 세워서 고생시키는 것 보다는 적당히 굴러다니는 황제 자식 1을 잘 주워서
P0 	: 황제 뒤에서 이리저리 조종하고 견제받으면 내가 뭘? 하고 모른체하고 ㅋㅋ
P1 	: 양자로 들여서 황제로 올려보내는게 이득이죠
P0 	: 오 분석력 ㅋㅋㅋㅋ 
P1 	: 약간 그 시대 황제는 장자계승이 아니라
P1 	: 황제듀스101같은 느낌으로 가장 잘난 자식한테 물려주거든요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 줄타기를 잘해야해섴ㅋㅋ 그거 보는 재미도 있었어요
P0 	: 형제들간에 눈치싸움 견제도 치열하겠네요!
P0 	: 중드 많이 보시나봐요!!
P1 	: 많이 봤는데 요즘은 거의 안봐요ㅋㅋㅋㅋ
P1 	: 이게 암투물 한참 쏟아져나올때가 재밌었는데
P1 	: 중국은 재밌는게 좀 나오면 또 규제들어가거든요 역사왜곡한다.. 과소비를 조장한다 온갖 이유로
P0 	: 중드를 잘 모르긴하지만 암투물이 많은것 같아요
P0 	: 독살하고... 왕위 계승하고..
P1 	: 근데 생각보다 잘 만든 암투물은 드문 것 같아요
P0 	: 내용적으로요?
P1 	: 다른 것도 봤는데 재미는 있는데 후궁견환전 만큼은 아니었어요
P0 	: 아~~ 뭐가 다른게 있나보네요!
P1 	: 넵 생각보다 장편으로 만들기가 힘든 장르인 것 같아요ㅠㅠㅠ
P0 	: 저는 엄마가 한창 중드 보실때가 있어서 옆에서 본적은 있어요
P1 	: 연희공략이라고 언니 복수때문에 궁 들어온 궁녀가 후궁까지 오르는 드라마가 있었는데
P1 	: 이건 후궁견환전만큼 재미있진 않았어요ㅠㅠㅠ
P0 	: 그러고보니 제가 기억하는건 다 독살하려고 하는 그런내용이 있었던듯...?!
P0 	: 언니가 무슨일을 당했길래 궁에서 복수를 해야하쥬..?
P0 	: 언니가 먼저 후궁으로 들어왔었나요?
P0 	: 제가 본건 위황후전 이랑 그... 얼굴화려한 여배우가 제작참여하고 주인공한.. 제목이 생각안나네요ㅠ
P0 	: 그거 두개 조금 봤어요 ㅎㅎ
