# FILE DATA
ID : MDRW2100018070
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 결혼했어?
P1 	: 아니요
P1 	: 결혼하셨나요
P0 	: 저도 안했어요
P0 	: 결혼은 꼭 해야 할까요?
P1 	: 남자와 여자가 결혼에대해 생각차이가 많이 나더라구요
P1 	: 네
P0 	: 혹시 성별이 ??
P1 	: 전 남자에요
P0 	: 전 여자에요
P1 	: 님은 결혼에 대해서 어떻게 생각하시나요
P0 	: 저는 반반입니다
P0 	: 해도 좋고 안해도 좋고
P0 	: 왜 결혼은 꼭 해야하는거죠?
P1 	: 음 정말 사랑하는사람끼리 결혼해도 싸우기는 하더라구요
P1 	: 인간은 불완전한 존재이기때문에 서로 보완해줄 수 있는 존재가 필요하다 봅니다
P0 	: 멋진 말씀이네요
P0 	: 심리적 안정에는 좋은 거 같긴해여
P1 	: 그리고 나이가 먹을수록 믿고의지할 수 있는 사람이 없으면 외로움과 쓸쓸함 허탈감 같은 부정적인 생각이 쌓일거구요
P1 	: 미운정도 정 이라는 말이 있잖아요?
P0 	: 그렇겠죠?
P1 	: 나아니면 얘랑 누가 살아주냐
P1 	: 이런마음 가지고 사는분들도 더러 계시더라구요
P0 	: 아 조만간 결혼 계획이 있으신가요?
P1 	: 아뇨 20대후반이라
P1 	: 30대 초중쯤 할겁니다
P1 	: 선생님은 나이가 어떻게되시길래
P1 	: 고민중이신가요
P0 	: 선생님이라뇨
P0 	: 저는 삼십대 초중쯤이에요
P1 	: 아 제가 모르는분 일면식없는분 아니면 초면인분 들은 선생님 이라는 호칭으로 부릅니다
P1 	: 듣는분들 기분안나쁘게
P0 	: 네 아주 바람직하시네요
P0 	: 초면에 반말 죄송해요
P0 	: 아까전에
P1 	: 간호사님도 이모 언니 이렇게 부르시는분들이 계시더라구요
P1 	: 아 아니에요
P0 	: 아니 오늘 첨 깔았는데 다들 반말 하더라구여
P0 	: 룰인줄
P1 	: 허심탄회하게 속마음을 털어내시고 싶으신거같은데
P0 	: 제가여?
P1 	: 편하게하셔도되요
P1 	: 사실 20 30이
P1 	: 3포 5포세대다
P1 	: 말이나와서
P0 	: 제 주변은 결혼 한 사람 반 안한사람 반이라
P1 	: 진지하게 고민중이신가 넘겨짚었네요
P1 	: 죄송합니다
P1 	: 네네
P0 	: 아닙니다
P1 	: 음 저는 부모님의 영향도 있어서
P0 	: 암든 아직 어리시니 행복한 연애 많이 하시고
P1 	: 결혼을 아주 좋게보는편이라
P0 	: 계획대로 결혼하시길 바래여
P1 	: 네네
P0 	: 살아보니
P0 	: 금전적인게 풍족하면
P0 	: 결혼도 행복하고
P0 	: 부족하면 덜 행복해 보이더라구여
P1 	: 그죠
P1 	: 마음의 여유는 지갑의 두께에서 나오는거죠
P1 	: 부정안합니다
P0 	: 열심히 노력해서 각자 맘도 돈도 부자가 되길 바래여
P0 	: 초면이지만 응원 합니다
P0 	: 나도 님도ㅋ
P1 	: 네 재밌었어요 님도 항상 좋은일만 가득하시길
