# FILE DATA
ID : MDRW2100041253
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2&님
P1 	: 안녕하세요!
P0 	: 네네 ㅎㅎ 공연 좋아하시나용?
P1 	: 음 자주 보러가진 않는데 가끔 가면 재밌더라구요ㅎㅎ
P1 	: &name1&님은요??
P1 	: 공연 좋아하세요(
P1 	: ??
P0 	: 저도 좋아는 하는데 현생때문도 있고 돈 문제도 있고 자주는 못 봤어요 ㅠ
P0 	: 그나마 금전적 시간적 여유가 괜찮은 영화를 제일 많이 봐요
P1 	: 오 영화 어떤 장르 좋아하세요??
P1 	: 저도 위 예시중엔 영화를 젤 많이 보네요 ㅣㅎㅎ
P0 	: 공포 스릴러 빼고는 두루두루 다 봐요 ㅋㅋㅋ 딱히 가리지 않고 다 잘 본답니당
P0 	: &name2&님은요?
P1 	: 저도 안가리고 잘 보는 편이예요!!
P1 	: 사실 전 공포 엄청 좋아했었는데
P1 	: 언젠가부터 안보게되더라구요
P1 	: 취향이 변하기도 하는 것 같아요
P0 	: 꺄아아앜ㅋㅋㅋㅋ
P0 	: 공포 왜 좋아하세요?
P0 	: 안무서우세요?
P1 	: 음 무섭긴한데
P1 	: 공포영화나 재난영화보면
P1 	: 현실세계가 그나마 아름답게 보여요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 색다른 이윤데요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 겁이 진짜 많아서 못보겠어요 ㅗ
P0 	: 어머나
P0 	: ㅠ 이거에요
P0 	: 오타입니다ㅠ 죄송해요
P1 	: 아녜요ㅎㅎㄹ
P1 	: &name1&님 추천해주실만한 영화 있나요?
P0 	: 음 이것저것 많이보는데 추천해달라고 하면 안떠오르는거 저만 그런거 아니죠
P0 	: 이렇게 누가 물어봤을때 저만 생각안나는거 아니죠
