# FILE DATA
ID : MDRW2100028672
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 넹
P1 	: 김치찌개해먹었어용 ㅋㅋㅋ
P0 	: 오 직접 하셨어요?
P1 	: 넹 ㅋㅋㅋ
P1 	: 요즘 유트브사
P1 	: 짱입니다
P0 	: 돼지고기 넣었나영?
P1 	: 참치넣었어용
P1 	: ㅋㅋ
P1 	: 집에있는게앖어서
P0 	: 두부는여? ㅋㅋ
P1 	: 두부도없어섴ㅋㅋㅋㅋㅋ
P1 	: 그냥 김치랑 참치로만...
P1 	: 그래도 먹을만해서..ㅎ
P1 	: 아..장보기귀찮다진짜 ㅠ
P0 	: 요새 아빠 요리 안하세여? ㅋㅋ
P1 	: 네  ..ㅋㅋㅋ
P1 	: 아빠 사업하셔서..
P1 	: 바쁘세염..ㅎ
P0 	: 그럼 같이 식사도 못해염? ㅠㅠ
P1 	: 넹..ㅜㅠ
P1 	: 거의늦게오시면 차려드리죵..
P0 	: 역시 큰딸이 최고네요
P0 	: 늦은 저녁 귀가하는
	  아빠를 위한 밥상이라니
P0 	: 잠시 눈물 좀 닦구올게여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 즈냥 상차리는가지 ㅋㅋㅋ
