# FILE DATA
ID : MDRW2100001746
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 코로나로 여름휴가도 못갔다왔어요. 여행가신곳 있나요?
P0 	: 저도 코로나 때문에 여행 다녀온지가 너무 오래됐네요ㅠㅠ
P1 	: 여행가고 싶어요. 해외여행은 언제쯤 갈수있을지 ㅜㅜ
P0 	: 그러게요ㅠㅠ
P0 	: 해외여행 다녀온 곳도 별로 없는데
P0 	: &name2&님은 기억에 남는 해외여행지가 있으신가요?
P1 	: 전 사이판도 좋았고 싱가폴도 좋았어요
P0 	: 오 둘 다 안가본 곳이네요!
P0 	: 싱가폴엔 구경할게 많은가요?
P1 	: 사이판은 날씨가 정말좋아요
P1 	: 싱가폴은 교통이 잘되어 있어서 자유여행했어요.
P1 	: 볼거리 많아요.차이나타운 머라이언공원.클라크키는  가까운곳에 있어서 도보
P1 	: 새공원 동물원
P1 	: 센토사섬도 볼거리 많구요
P0 	: 싱가폴 다녀온 친구도 추천하더라구요!
P0 	: 다음에 기회가 된다면 꼭 다녀와보고싶네요!
P1 	: 여행사 없이 자유여행하기 좋아요
P1 	: 홍콩도 자유여행하기 좋았어요
P0 	: 저는 휴양지에 다녀온 적이 없어서
P0 	: 사이판을 꼭 다녀오고싶어요ㅠㅠ
P1 	: 날씨 정말좋았어요. 꼭 가보세요
P0 	: 네 해외 여행이 가능해지면
P0 	: 제일 먼저 사이판 여행 계획부터 짜야겠어요ㅠㅠㅠ
P0 	: 싱카폴에서 사 온 기념품 있으신가요?
P1 	: 머라이언 장식품요
P0 	: 오 찾아봤는데 기념으로 사오기 좋네요!
P1 	: 싱가폴 상징물이죠
P0 	: 장식품 찾아보면서 싱가폴 다녀온 후기들을 봤는데 정말 좋아보여요!!
P0 	: 추천 감사합니다!!
P1 	: 뭘요^^ 싱가폴 좋아요
P0 	: 하루빨리 맘편히 여행 다닐 수 있는 날이 왔으면 좋겠네요ㅠㅠ
