# FILE DATA
ID : MDRW2100022775
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 갑자기전화와서
P0 	: 내가 왜 쟤 집안일 사정까지 알아야해
P0 	: 화장실 담당이래
P1 	: 받고왔다
P1 	: ㅋ
P1 	: ㄹㅇ어쩌라고다
P0 	: 나는 &name3&랑도 집안일 성향
P0 	: 어제 알앗는데
P0 	: 니가먼데
P1 	: 아웃겨
P1 	: ㅋㅋㅋㅋㅌㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 심심이한테
P1 	: &name3& 신상 까네
P0 	: ㄱㅊ 세상에 &name3& 너무많음
P0 	: &name3&
P0 	: 하이 &name3&
P1 	: &name3&~
P0 	: &name3&~
P0 	: &name3&는 &name3& 거끄로해도 &name3&
P1 	: 누가
P1 	: 휴나라는 사람이 말검
P0 	: 아 개웃겨
P0 	: 이거 소름인데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우연일까?
P1 	: 구니까
P1 	: 타이밍이?
P0 	: 아
P0 	: 저 사람한테
P0 	: 가족이랑 같이산다기에
P0 	: 덕립 안하냐 물어봣는데
P0 	: 외로움 탄대요
P0 	: 가지가지
P1 	: 아개웃김
P1 	: 어쩌라고
P1 	: 니도그럼
P1 	: 연애세포만 살아있는갑네
P0 	: 나도 연애질문 좀 많이할걸
P1 	: 여기서 다시 연애로 넘어가면
P0 	: 제가 덩물 키울 생각 없냐 물어봣는데
P0 	: 일할때 혼자두기 미안하대요
P1 	: 아
P0 	: 그냥 가족이랑 살어라그럼
P1 	: 개웃기내
P1 	: 독립안하는이유도
P1 	: 외로움 {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 심심이
