# FILE DATA
ID : MDRW2100029883
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 또
P0 	: 머사셧나요
P0 	: 김밥만삿을리가엄는데요
P1 	: 김밥하고 커피샀어요
P0 	: 흠
P0 	: 그렇군요
P0 	: 저는 단백질쉐이크먹엇어욤
P0 	: 퇴근하고
P0 	: 묭실가여
P1 	: 맛있나요
P1 	: 혼자갈수있나요
P0 	: 걍그래요 
	  혼자못가는데
P0 	: 남친이 방해하믄안대요
P0 	: 중요한시험앞두고잇서여
P0 	: 혼자해야해요
P0 	: 슬프지만
P0 	: 고고합니다
P1 	: 이쁘네요
P1 	: 내일 머드실건가요
P0 	: 내일
P0 	: 남친이가
P0 	: 정해준데용
P0 	: 저는 &name2&가 먹는거 다 좋아해욤
P1 	: 고민되겠네요
P1 	: 생각나는거 없어요?
P0 	: 없어요
P0 	: 남친님이 정해주신답니다
P1 	: 수육좋아하세요?
P1 	: 피자?
P0 	: 오
P0 	: 두개
P0 	: 미쳣네요
P0 	: 침고여요
P1 	: 배고프네요
P1 	: 장금이세요?
P0 	: 남친이장금이고
P0 	: 저는 맛잇게먹는담당이에욤
P0 	: 몸무게 재보세욥
P1 	: 잘드시나요
P1 	: 머좋아하세요
P0 	: 수육 피자
P0 	: 미치겟어요
