# FILE DATA
ID : MDRW2100035860
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그래서 저는 생활복 상의만.. 허락됐답니다...
P0 	: 아아ㅠㅠ 그래도 그거라도
P0 	: 남아서 다행이네요...ㅠㅠ
P0 	: 학생때 석식 드셨어요?
P1 	: 네! 저희학교는 석식이 진짜 잘 나왔거든요!!!ㅎ.ㅎ &name1&님은요?!
P0 	: 와 너무너무 부러워요!
P0 	: 저희 학교는 그저 그랬어용ㅎㅎ
P0 	: 막 부실한건 아니었지만...
P1 	: 아하ㅠㅠ 그...맞아요... 저희 학교도 점심은 부실한 건 아니었는데....
P0 	: 급식 드실때
P1 	: 그 타 학교에 비해 맛없는 편이라고 하더라고요!?
P0 	: 급식실가서 드셨어용?
P1 	: 네네!
P0 	: 아 진짜요??ㅠㅠ
P0 	: 아하
P0 	: 저는 점심은
P0 	: 급식 차가와서
P1 	: 네!ㅋㅋㅋㅋㅋㅋㅋ 근데 급식실이 엄청 좁아서... 시간과의 싸움이었어요ㅜㅜㅋㅋㅋㅋ
P1 	: 헐 대박
P0 	: 헐ㅠㅠ
P1 	: 차가 와요?!
P0 	: 급식 당번 정해서 알아서 먹었구
P0 	: 아아
P0 	: 그 음식드는 카트?같은거라고 해여할까용??
P1 	: 아!
P0 	: 석식만
P0 	: 급식실가서 먹었어여
P1 	: 우와 신기하다!!! 그럼 막 만든 따끈따끈한 음식을 갖다주는거겠네요
