# FILE DATA
ID : MDRW2100034031
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 !! 챙겨드시는 영양제나 유산균 같은거 있으신가요~~??
P1 	: 안녕하세요
P1 	: 비타민 먹어요
P0 	: 종합비타민인가요?!
P1 	: 사과맛이요 ㅎㅎㅎ &name1&님은요
P0 	: 저는 유산균 하나 먹고있어요!!
P0 	: 근데 뭔가..체감이 확 되는거 같진않아요 ㅋㅋㅋ
P1 	: 꾸준히 먹어야하지않나요
P0 	: 요즘 위염이심해져서 위염에 좋은약 뭐있나 찾아보구있어요ㅠㅠ
P1 	: 유산균은 요거트맛나서
P1 	: 조아요
P0 	: 그쵸ㅠㅜ 꾸준히 먹어보려구요ㅜㅜ6개월치 사둬서 ㅋㅋㅋ
P1 	: 위염이시군요ㅜㅜ스트레스성인가요?
P0 	: 맞아요 맛은 있더라구요 ㅋㅋㅋㅋㅋㅋ
P0 	: 그런거같아요 사실 퇴사하면 나을거같아요 ㅋㅋㅋㅋㅋ
P1 	: 전 가끔씩먹어요 게을러서ㅋㅋ유산균
P1 	: 다들챙겨먹네요
P1 	: 아..만병의근원 회사!!
P0 	: 작년에 회사 옮기면서 갑자기 생겼거든요!! 나이랑 맞물린것도 있을거같긴한데 ㅋㅋㅋㅋ
P0 	: 회사탓을 해봅니당
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아ㅋㅋㅋ사람은 사회적인동물이니까
P1 	: 80%있다구봅시다
P1 	: 유산균  변비말구어디좋나요
P0 	: 저도 잘은 모르지만 ㅋㅋㅋㅋ제가먹는건 감초추출물 들어거 위건강에도 좋다구 해서 고른거거든요!!
P1 	: 오 감초추출물 좋아보여요 몸에
P0 	: 운동 하시는거 있으신가요??
P0 	: 저는 게을러서ㅜㅜ 딱히 하는건 없는데
P0 	: 하고싶은 맘은 많습니다 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ전 홈트하는데
P1 	: 꾸준히안해요
P0 	: 유툽보고 하시나요?!?!
P1 	: 네네 땅끄부부아시나요?
P1 	: 햐 맥주 좋죠
P1 	: 나쵸에 맥주ㅜㅜ근데 방금 2차 맞구와서 마시믄안된대요ㅜㅜㅜ
