# FILE DATA
ID : MDRW2100036294
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 맞아요ㅋㅋ 저두 트윗 보니까 전부 다 차안에서만 있더라구요 ㅋㅋㅋ
P1 	: 그냥 애들 잘생겼다는 ㅎㅎ 글밖에 없었어요 ㅋㅋ
P1 	: 리얼리티도 주다니 스엠이 ..
P0 	: 아뉘 그니가요!!!!!!!!! 스엠 -.- 이번만큼은 용서 가능....
P0 	: 예전에도 엔시티 라이프 진짜 좋아했는데 ㅠ
P1 	: 이제 저는
P0 	: 엔시티 그 마피아 하는 거 아시죠!
P0 	: 앗 네네!
P1 	: 마피아 혹시
P1 	: 븨앱에서 한거요????
P1 	: 그 다들 똥촉인 ????
P0 	: 네네!!!! 그 막
P0 	: 마피아 없는데 끝까지 한...
P1 	: 아 ㅋㅋㄱㅋㄱㄱ맞아욬ㅋㄱㅋ
P1 	: 아니 진짜 .. 바보들의 행진 아닙니까?
P0 	: 아니 그니까요!!!!! 정우 갑자기 마지막에 범인인 척 하고 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 웃겼어요 ㅠ.^
P0 	: 쟈니 말투도 너무 웃기고
P1 	: 정우가 진짴ㅋㄱㅋㄱ 아 젤 웃겼어요
P1 	: 아 맞아욬ㅋㅋㅋ
P1 	: 태용인 걍 속고 ㅋㅋ
P0 	: 엔시티 예능 컨텐츠는 진짜 정우 해찬 태일가 하드캐리하는...!!!
P0 	: 아 그니까요!!!!
P0 	: 유타랑 태용 진짜 바보같잔랑요 ㅋㅋㅋㅋㅋ
P1 	: 맞아요 ㅋㅋㅋ 해찬이는 드림가도 하드캐리하잖아욬ㅋㅋ
P1 	: 감자탕집 놀이방 바이브인 드림이들 ..
P0 	: 아 맞아요 ㅋㅋㅋㅋㅋㅋㅋㅋ 문명특급 보고... 재재가 처음으로 힘들어 보였던....!
P1 	: 아 ㅋㅋㅋㅋ 맞아요
