# FILE DATA
ID : MDRW2100022750
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 대학생이신가요
P1 	: 저는 고등학생입니다
P1 	: 대학생이세요...?
P0 	: 아 고등학생이셨구나
P0 	: 네 대학생이에요
P0 	: 고등학교는 개학했나요?
P1 	: 개학하고 일주일 넘었네요
P1 	: 대학교는 비대면으로 수업하나요?
P0 	: 요즘은 대면수업이나 비대면 혼합으로 하고있는데
P0 	: 고등학교는 어떤식인가요?
P1 	: 저희 학교는 1 3 , 2 3 학년 번갈아 등교하고 있어요
P0 	: 일주일 간격인가요?
P1 	: 아뇨 ! 2주 정도요
P0 	: 헉.. 2주에 한번씩 등교하는군요
P0 	: 그럼 집에서 라이브로 수업듣는거에요?
P1 	: 집에서는 줌 으로 수업하는데
P1 	: 거의 자습 주시는 거 같아요
P0 	: 학교가서는
P0 	: 한칸띄워서 수업하고
P0 	: 3학년들은 매일가는군요
P1 	: 대학교에서는 친구 어떻게 사귀나요...?
P0 	: 저는
P0 	: 코로나 이전에 입학했었어서
P0 	: 대학교 처음 입학하면
P0 	: ot라고 1박2일로
P0 	: 여행처럼 떠나거든요
P0 	: 그때 선배들이랑 동기들 묶어서
P0 	: 조를 만들고 얘기하다 친해지거나
P0 	: 밤에 술마시는 시간이있어서
P0 	: 술퍼마시면서 두루두루 친해졌어요 ㅋㅋ
P1 	: 저는 살면서 수련회 한 번 가본 적이 없는지라
P1 	: 엄청 기대하고 있어요
P0 	: 아 진짜요?
P0 	: 지금 혹시 고3이신가요
P1 	: 헉
P1 	: 고3인 걸 들키고 싶지 않았는데
P0 	: ㅋㅋㅋㅋ 너무 추리가 가능해서
P1 	: 그런 얘기 들으면 지금 당장 공부 시작해야될 거 같아요
P0 	: 그래도 중학교 수학여행정도는
P0 	: 가보셨을거같은데
P1 	: 죄책감 들어요...ㅠㅠㅋㅋ
P0 	: 지금은 2학기라서
P1 	: 세월호 터지고 흐지부지 되서 ...
P0 	: 정시준비하는 사람들 말고는
P1 	: 코로나까지 ...
P0 	: 여유롭지않나요
P0 	: 아 세월호도 겹쳤군여 ㄷㄷ
P0 	: 고3 이시면 그럼
