# FILE DATA
ID : MDRW2100038818
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 마자요 연출이 기발하고 흡입력있고..
P1 	: 얘기하니까 또 보고싶네용 ㅎㅎ 넷플릭스에 있어서 자주 틀어봐요
P0 	: 헐 넷플릭스에 잇어요!?!?!?!??!?!?!??!?!?
P0 	: 전 왓챠밖에 없는 줄 알았거든요
P1 	: 있어요!!
P1 	: 제가 요즘은 넷플만 쓰거든요 ㅎㅎㅎ
P1 	: 왓챠랑 둘 다 있는 콘텐츠도 은근 많더라구요
P0 	: 헛!!!! 그렇구나!! 전 번갈아가며 써요!
P0 	: 둘 다 쓰다가 통장에 빵구날 뻔한 적이 잏아서 ㅎㅎ
P1 	: 저도 가끔 왓챠 이벤트할땐 보기도하고 그래요 ㅎㅎㅎㅎ
P1 	: 왓챠 드라마 넘 재밌어서...
P1 	: 아예안볼순없겜ㅅ더라구요
P1 	: 체르노빌, 이어즈앤이어즈, 더리틀드러머걸
P1 	: 그냥 드러머걸인가..ㅎㅎ 암튼
P0 	: 헐 다리틀드리미걸 그 박찬욱 감독 드라마 맞나요??!
P1 	: 마자요!!!
P1 	: 연출 중요하게 보시는 분이라면
P1 	: 꼭 보시길...ㅠ추천
P1 	: 넘 좋아요
P1 	: 박찬욱 특유의.. 이성간의 긴장감
P0 	: 헐!!! 안 봤는데 기대되네요!!!!!!
P0 	: 작품이 좀 긴가요?
P1 	: 표현너무 잘하고.. 색감이나 의상에도 신경 많이 썼더라고요
P1 	: 스토리나 연기는 말할것도없고ㅠㅠㅠ
P1 	: 시즌은 하나였던거강다요
P1 	: 5회? 정도 짧았던걸로 기억해요
P0 	: 허얼 완전 짧네요?? 내일 백신 맞고 할 것도 없는데
P1 	: 플로렌스 퓨랑.. 그 스카드가드 첫째아들
P1 	: 나오는데 케미도 좋고ㅠㅠㅠㅠㅠ
P0 	: 그거나 봐야겠어요!!!!!!!
P1 	: 꼭 보세요!!
P0 	: 헐 네네!!!! 내일 꼬옥 보겠습니다!!!!!
