# FILE DATA
ID : MDRW2100004125
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요?
P1 	: 혹시 즐겁게 읽은 책이 있으신가요?
P0 	: 네 그리스로마신화를 재밌게 읽었어요!
P0 	: 신화속 이야기들이 너무 신기하고 재밌더라구요
P0 	: &name2&님은 재밌게 읽은 도서가 있나요?
P1 	: 그리스로마신화 어릴때 재밌게 읽은 기억이 있어여
P1 	: 저는
P1 	: 나미야 잡화점의 기적이요
P0 	: 영화화도 된 책이네요!!
P0 	: 한번도 읽어본적 없는데 재밌었나요?
P1 	: 저도 이야기만 들어보다가
P1 	: 최근에 읽었는데
P1 	: 베스트셀러인 이유가 있더라고요
P1 	: &name1&님도 꼭 읽어보세요
P1 	: 한 번도 안 쉬고 다 읽었어요
P0 	: 오 네 재밌을거같아요
P0 	: 추천해주셔서 감사해요!!
P0 	: 상도 받은 작품인가요?
P1 	: 잘 모르겠는데 검색해보고 오겠습니다
P1 	: 네. 뭔가... 상을 많이 받았네요ㅋㅋㅋㅋ
P1 	: 그래도 히가시노 게이고하면 추리소설이 인기가 많잖아요?
P1 	: 개인적으로 저는 추리소설을 선호하진 않는데
P1 	: 추리소설 좋아하시나요?
P0 	: 오 맞아요 저도 들어봤어요
P0 	: 아니요 저도 선호하진않아요ㅜㅠ
P0 	: 주변친구들은 추리소설을 좋아하더라고요
P0 	: 요즘도 추리소설은 꾸준히 인기가 많은편인가봐요?!
P1 	: 아마도 그렇겠죠? 인스타그램같은곳에서도
P1 	: 추리소설 광고가 많이 뜨더라구요.
P1 	: 최근에는 [1인 가구 돈 관리]나
P1 	: 주식 서적같은 실생활에 도움되는 책을
P1 	: 많이 보고 있는데
P1 	: 좋은 것 같아요.
P0 	: 오 재테크 관련 책이시군요
P0 	: 저도 관심있는데 간단히 책추천 아무거나 해주실수있나요?
P1 	: 유수진의 부자언니 부자연습
P1 	: 좋은 것 같아요ㅎㅎ
P0 	: 감사해요 구매해서 읽어보고 재테크로 관리해봐야겠어요
P1 	: 쉽게 쉽게 넘어가는 재테크 책이라
P1 	: 추천이에요ㅎㅎ
P1 	: 오늘 대화 즐거웠습니다!!
