# FILE DATA
ID : MDRW2100005004
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 ㅎㅎ
P1 	: 안녕하세요
P1 	: 여름에는 집안일하기 힘드네요
P0 	: 맞아요 특히 요리할때요
P0 	: 끓이고 볶고 더워서 혼났어요
P0 	: 냄새때문에 환기하니 에어컨 꺼야하니 더워서 힘들었어요
P1 	: 맞아요 불앞에서 요리하면..휴
P0 	: 요샌 그나마 시원해서 좋네요 ㅎㅎ
P0 	: 그래서 배달 넘 많이 시켜먹었어요 ㅋㅋ
P0 	: 아이들은 있으세요?
P0 	: 전 초등생 고등학생 있어요 ㅎㅎ
P1 	: 네 4인가족이에요
P0 	: 청소할때도 문열고하니 더워서 하고나면 샤워 바로 했었어요
P1 	: 초딩 유딩  있어요
P0 	: 저랑같네요 ㅎㅎ
P0 	: 아 귀여울 때네요 ㅎㅎ
P0 	: 저희애들커서 사춘기아이도 있어서 눈치보며 살아요
P1 	: 귀엽긴한데 말을 너무 안들어서 힘들어요ㅠㅠ
P0 	: 커도 안들어요 ㅜㅜ
P1 	: 흑ㅠㅠ 벌써 걱정이네요
P0 	: 말안들으려고 테어났나봐요 ㅋㅋ
P0 	: 사춘기에는 흑염룡이 돼요
P0 	: 불을 뿜어요
P0 	: 걱정많으시죠
P0 	: 아이들은 커도 어려도 키우기 힘든거 같아요
P0 	: 정말 답을 알고 싶어요
P1 	: 그러니까요ㅜ 어떻게 키워야할지 항상 고민이네요
P0 	: 아버님이 많이 도와주셔야 겠네요 애들이 어려서 힘드니
P0 	: 네 저희딸 유치원전에 바닥에 들어 눕고 그랬어요 ㅜㅜ
P0 	: 저 정말 울고싶었죠
P0 	: 근데 지금은 예의가 바르고 그래요
P0 	: 참 지금도 이해가 안가요
P1 	: 어릴때 애들은 다들 바닥에 눕나보네요
P0 	: 네 그런가봐요
P0 	: 지금 생각해도 아찔해요
P0 	: 그럴땐 뭘 어찌 할지 모르겠더라구요
P1 	: 육아가 힘들긴해요ㅠㅠ
