# FILE DATA
ID : MDRW2100002468
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 아기있으세요??
P1 	: 아니요 아직 미혼이요
P1 	: 결혼 하셨어요?
P0 	: 네 ㅋㅋㅋㅋ
P0 	: 꽤 어릴때 결혼했어요.
P1 	: 전 못할거같아서요ㅋㅋ
P0 	: 악!!!! 왜요???
P0 	: 못하는게 어딧어요
	   안하시는거죠!!
P0 	: 저는 혼자 자취하는게 외로워서 결혼한거 같아요..ㅠ 그럼 룸메랑 같이 사세요??
P1 	: 동생이랑 둘이 살아요
P1 	: 지금이 세상 편해서 결혼생각이 더안들기도 해요 ㅋㅋ
P1 	: 집안일 때문에 싸울일도 없고요
P0 	: 그러시겠어요!! 저도 동생이랑 둘이 자취하다가 혼자되니 너무 외로웠어요..ㅠㅠ
P0 	: 그럼 집안일은 동생이랑 어떻게 나누세요??
P1 	: 따로 나눌것도 없이 그냥 먼저 온사람이 밥차리고
P1 	: 그냥 빨래많은거 본사람이 세탁기 돌려요
P0 	: 좋네요. 저는 결혼하고 아이가 아직 어려서
P0 	: 낮에는 아기보고있다가 남편오면 아기 넘기고 집안일 하기 시작하는데...
P0 	: 가끔 좀 우울해지긴 하더라고요.
P1 	: 혼자 다하시려면 힘드시겠어요
P1 	: 주변에서 봐도 남편들이 집안일하는 집은 드물더라고요
P0 	: 남편도 안하는건 아닌데... 묘하게 성에 안차요.ㅋ
P0 	: 그래도 결혼해서 제일 장점은... 인간 음식물 처리기가 생겼다는 점인거 같아요.
P1 	: 아 ㅋㅋㅋ
P1 	: 음식물처리가 힘들긴하져
P0 	: 여긴 밖에 바퀴벌레들이 얼마나 큰지....
P0 	: 밤에 버리러 나갈때 마주치면 깜짝깜짝 놀라게 되더라고요..
P1 	: 핫 바퀴벌레는 진짜 조심해야되요
P0 	: 휴... 여기 제주도거든요.
P1 	: 와!!!
P0 	: 바퀴벌레가 엄청 크고.. 막 날아다녀요..ㅠㅠㅠㅠㅍ
P1 	: 왠지 제주도는 바귀도 없을거 같았는데
P1 	: 역시 그놈들은 어디든 있군요
P0 	: 하하하... 노상에 깔렸어요.ㅠㅠ
P0 	: 크기도 얼마나 큰데요.ㅠㅠ
P1 	: 그럼 청도도 더 신경쓰이시겠어요
P0 	: 그쵸.. 아이도 어려서.. 청소(특히 음식물)가 많이 신경쓰여요
P0 	: 오늘 저녁에 뭐해 드실꺼에요??
P0 	: 매일매일 이고민이 제일 힘드네요;;
P1 	: 엄마들은 그고민이 제일 큰거같아요
P1 	: 저도 엄빠랑 살때 엄마가 항상 메뉴때문에 신경썻거든요
P0 	: 아침 먹으면 점심고민.. 점심먹으면 저녁 고민이네요.ㅠㅠ
P1 	: 전 라면이나 끓여 먹을까 하다가
P1 	: 저희 언니가 근처살거든요 놀러오래서 가서 먹으려고요
P0 	: 저희엄마는 어떻게 그렇게 매일 매번 차려주셨나 몰라요..
P0 	: 저희도 아기는 잘 차려주고... 저흰 라면 먹을때도 많아요.ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와~~~ 언니 짱이네요!!
P1 	: 사실 라면도 꿀맛인데 엄마는 그걸 이해 못해요
P0 	: 라면으로 끼니때우면 큰일나는줄 아시는 분들이죠..ㅋㅋㅋ
P0 	: 암요암요.
P1 	: 맞아요 밥과 라면은 별개라고
P1 	: 라면도 요리인데 그걸 몰라주니 속상하네여
P0 	: ㅋㅋㅋㅋ 라면 원래 조리법 그대로 끓이세요??
P1 	: 네 물양까지 맞춰서요
P0 	: 저는 이것저것 더 넣어보는 편인데...
P0 	: 마늘 넣으면 풍미가 더 살더라고요
P1 	: 마늘은 안넣어봣는데 뭔가 찌개가 될거같아서요
