# FILE DATA
ID : MDRW2100042213
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경북
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아ㅋㅋㅋㅋㅋㅋ
P1 	: 이게 더 맞네요
P0 	: 하여튼 과cc 였던 커플이 깨진 이유가
P1 	: 네넵
P0 	: 남친이 한번 여친 두고 서울여행을 갔었대요
P0 	: 그냥 남친 친구들이랑
P0 	: 뭐 거기까진 괜첞잖아요? 남자애들이니까?
P0 	: 근데 서울을 놀러간게 뭐 단순한 여행이나 그런게 아니라
P0 	: 여자......가 목적이었나봐요
P0 	: 앗 잠만 자세하게 말하려니까 나도 꼬이네욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아ㅋㅋㅋㅋ괜찮아요
P1 	: 근데 뭔 느낌인지 알겠네요
P1 	: 제 친구의 남자친구도 부산 놀러갔는데
P1 	: 간 목적이 헌팅하러....여서
P1 	: 헤어졌어요...
P0 	: 세상에세상에
P0 	: 진짜 꼭 여친 있는데도 헌팅하질 못해 안달인 애들이 있다니까요
P0 	: 진짜 왜그러는 지 모르겠어요
P0 	: &name2&님은 연애 해보신 적 있으세요?
P1 	: 전 작년까지 열심히(?)하다가
P1 	: 이제 영원히 솔로로 살기로 했어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ요즘 저도 부쩍  혼자 사는 것도 나쁘진 않겠다^^란 생각이 들어요..
P0 	: 꽤 크게 데이셨었나봐요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 음 그런것도 있고
P1 	: 연애하느라 젊을 때 돈과 시간과 건강을 다 버린 느낌이에요
P1 	: +에너지... 저만 감정소모를 너무 많이 한 느낌ㅎㅎㅎ
P0 	: 헉 저두 그랬었어요 연애 딱 한 번 해봤었는데 남친 챙기느라 다른 인간관계가 안 보이더라구요
P0 	: 나만 너무 올라갔다 내려갔다 하는 것 같고
P1 	: ㅜㅠ맞아요
P1 	: 아 다른 인간관계 못챙기는거
P1 	: 진짜 안좋은것같아요
P1 	: 친구도 그렇고 주변 선후배들이나 그냥 지인들과 멀어지는 것 같아요ㅠ 물론 친한 친구들한테 소홀하게 되는게 가장 큰 문제고요ㅠㅠㅜㅜ
P0 	: 그니까요ㅠ 같이 있을 땐 좋은데 막상 헤어지고 나면 '내가 다른 사람들까지 포기해가면서 만날 사람은 아니었던 것 같은데'싶은 생각이 들어요
P0 	: 그냥 좀 허무해요
P1 	: ㅜㅠㅠㅠ 그런것도 있죠ㅜㅠㅠ
P1 	: 근데 전 옛날엔 뭔가 대학가면 연애해야 할 것 같고 헤어지면 또 누군가를 만나야 할 것 같다는... 알게모르게 그런 강박이 있었던 것 같아요
P0 	: 뭔가 그게 표준인의 삶? 같잖아요ㅋㅋㅋㅋ
P0 	: 고등학교때 까진 공부해서 대학가고~ 대학가선 캠퍼스 cc라이프를 즐기고~ 대학졸옵과 동시에 취직하고~
