# FILE DATA
ID : MDRW2100026544
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그냥 패키지랑 보틀....그냥 추억으로 가지고있어요 ㅋㅋ
P1 	: 다 추억이죠ㅠㅠ
P1 	: 카라 좋아했던 건 저도 잊지 못하고
P1 	: 아직도 생각나오 흑흑
P1 	: 저는 집에 그거 있을텐데 승연이가 디자인한 후드티
P0 	: 그럴것같아요 공방도 가시구... 근데진짜 애들 열심히하고 좋았는데...ㅠㅠ
P0 	: 공방땐 어땟나요?
P1 	: 공방때 제가 그 가요대제전인가?
P1 	: 연말 공방을 뛰었어요 평소엔 몰라도 그땐 기살려줘야할거 같아서리
P1 	: 다른 팬덤들 진짜 완전 많이 오더라구요 덜덜.. 그래서 더 열심히 응원햇죠
P0 	: 대박대박 맞아요 저도 그때 알았으면 갓을텐데 !!!!
P0 	: 그땐 인터넷 잘안해서 몰랐는데
P1 	: 저도 자주 공방 뛰진 않았어요!!ㅋㅋㅋ 연말되면 그때서야 갔거든요!
P0 	: 알고나니까 연말에 정말 잘다녀오셨다는 생각이들어요!! 저도 응원해줬어야하는데!!!
P1 	: 괜찬습니다!! 카라팬은 일당백이니까요!!!
P1 	: 애들 다 너무 귀여워요ㅠㅠ
P1 	: 그때가 다 추억이 되고 그립네요~
P0 	: 아아아ㅠㅠㅠㅠ 그랬을것 같아요ㅠㅠㅠ 흑 너무 착하구...열심히하구 그럴것같은데ㅠㅠㅠ
P0 	: 그래도 덕질 하시다가 이제는 깊게(?) 마음안담으시는거
P0 	: 너무 신기해요
P1 	: 그쵸ㅠㅠ 진짜 누가봐도 아이돌 뒤로 굴러도 아이돌이에요
P0 	: 전 덕후 유전자가 있나봐요...
P1 	: 지금은 약간 두루두루 좋아해요 ㅋㅋㅋㅋ
P1 	: 오 또 누구 좋아하시나요?
P0 	: 저도 두루두루 좋아하려고 하긴하는데 ㅋㅋㅋ자꾸 더 관심이 생겨서 자제하고 막 그래요 ㅋㅋㅋㅋ
P0 	: 아 저는 이제 카라 이후로 좀
P0 	: 또 그냥 노래만 듣고있었는데
P0 	: 프로듀스 101이 그만 저를..........
