# FILE DATA
ID : MDRW2100021972
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 친구분들은 고마워하실거같아요ㅜㅜㅋㅋㅋㅋ계획짜는 친구 진짜 존경..ㄱㅋㅋㅋㅋㅋㄱ
P0 	: ㅋㅋㅋㅋㅋ좀 그런거 재미있어 하는 편이에요
P0 	: 가면 돈계산 같은 것도 거의 제가하구
P1 	: 와
P1 	: 진짜좋은여행메이트
P1 	: {emoji:♡}-{emoji:♡}ㅋㅋㅋㅋ
P0 	: 국내여행은 막 그렇게까지 하진 않는데 이동편이나 맛집정도는 찾아서 제출하는 편이에요 ㅋㅋ
P0 	: 그치만 여행이 항상 계획대로 되지는 않기에...ㅋㅋ
P1 	: 맞아요 계획대로 안될때도 있지만 그래도 어느정도 대비해놓고 가면 마음이 편안한ㅋㅋㅋㅋ
	  대단하세요ㅜㅜb
P0 	: ㅋㅋㅋㅋㅋㅋ 맞아요 그렇게 해놓고 가야 좀 맘이 편하더라구요 ㅋㅋㅋ
P0 	: 그래서 나중에 한 번 정말 무계획 여행도 가보고 싶어요
P1 	: 그러고보니 어릴때 내일로여행 거의 무계획으로 한번 갔었어요  ㅋㅋㄱ첫날만짜놓고 그냥 무작정출발했었는데 지금은 절대 그렇게 못할거같습니다..ㅋㅋㅋㅋㅋ
P0 	: 와 그것도 진짜 대단한 거 같아요 ㅋㅋㅋㅋㅋ
P0 	: 전 또 내일로는 안 해봤어서 아쉬워요 ㅋㅋㅋ
P1 	: 요즘은 좌석예약도 되는거같던데 예전엔 자리남는거없으면 무조건입석이어가지구 힘들게 다녀왔던거같아요ㅜㅜ ㅋㅋㅋㅋ 무슨깡으로출발했는지..ㅋㅋㅋㅋ
P0 	: 맞아요 ㅋㅋㅋ 빈자리 예약이 되더라구요... 요즘은 코로나 때문에 입석이 없어져서 그런지
P0 	: 근데 정말 여행도 때가 있다는 말이 맞는 것 같기도 해요 ㅋㅋㅋㅋ
P1 	: 네ㅠㅡㅠ 때가있는거 맞는거같아요.. 친구들이 일하기시작하구 시집도가고 그럼 점점 더 시간맞추기힘들어질거구..ㅠㅁ ㅠ
P0 	: 아 마자요 마자요
P0 	: 저도 친구들도 다 직장다니니까 때맞춰 연차 내고 하는 것도 쉽지 않더라구요
P1 	: 아쉬움이좀있긴잇네요ㅋㅋㅋㄱ..
P1 	: 그니까요ㅜㅜ
P0 	: 주말엔 가기는 사람도 많고 비싸구..ㅠㅠ
P1 	: 네ㅠㅡㅠ ..  저는 예전직장이 주말도 쉬기가 힘들어가지구 진짜 뭐 어디다니지도 못했거든요.. 
	  친구들이랑 약속잡기는 하늘의 별따기 같은ㅋㅈㅋㅈㅋ
P0 	: 아 그쵸...
P0 	: 저두 친구가 하나 서비스직이어서 주말엔 시간이 안 돼서.. 그렇다고 그 친구만 매번 빼고 갈 수도 없으니까 ㅋㅋㅋ
P1 	: 맞아요 ㅜㅜ 혼자계속 못가면 슬퍼질거같아요 ㅜㅜㅋㅋㅋ
