# FILE DATA
ID : MDRW2100038508
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 이학년 때부터 영어학원 다닐 거야??
P1 	: 경미언니도 가기로 했거든
P1 	: 얘기 들어보고 싶으면 같이 가도 괜찮아
P0 	: 언제요??
P0 	: 영어학원??
P0 	: 2학년부턴 다녀야 안되긋어요~
P1 	: 어 영어학원
P1 	: 이학기간담회를 이번 주 토요일 2시에 하거든
P1 	: 니 시간 되면 같이 가자
P1 	: 수 엄마랑 온유 언니랑 내 이렇게 셋이 간다
P0 	: 언니..나 요번주 토욜에 일해요ㅠ
P0 	: 35000원 벌러가는데..간담회 안가면
P0 	: 수업 못들어요??
P1 	: 아니 수업 들을 수 있지ㅋㅋㅋㅋㅋㅋ
P1 	: 간담회 가서 선생님 어떤지 한번 보라고
P1 	: 그래서 같이 가자 한 거지
P1 	: 내년에 진짜 거기 갈 거면
P1 	: 선생님한테 미리 얘기해 놓는 게 나을 것 같아서
P0 	: 글쵸 쌤 한번 보믄 좋긴한데~
P0 	: 난 따로 한번 가봐야 겠어요 ㅋㅋㅋㅋ
P0 	: 하필...요번 토요일 ㅠㅠ
P1 	: 그래 쌤 간담회 아니더라도
P1 	: 시간예약하면 만날수 있으니
P1 	: 니 일 몇시에 끝나는데??
P0 	: 난 힐데스, 반도안에서 다 해결해야됨 ㅋㅋㅋㅋ
P0 	: 토욜은 세시요ㅠ
P0 	: 늘 두신데 ㅋㅋㅋㅋ
P1 	: 아 아쉽네이 ㅠ
P1 	: 그래 거기 힐데스라 좋다 ㅎㅎ
P0 	: 언니 나 피곤해 죽을 거 같은데
P0 	: 잠이 안 와요ㅠ
P0 	: 이거 진짜 화 이자 때문 아니에요ㅋㅋㅋ
P1 	: 웁스 우짜노
P1 	: 난 어제 애들이랑 뻗었다
P1 	: 비록 화장실 간다고 서너번 깼지만 그래도 일찍 자니 좀 낫네
P1 	: 좀 잤나??
P0 	: 그러고 잤어요 언니ㅋㅋㅋㅋㅋ
P0 	: 열한시쯤에는 잠드네요ㅋㅋㅋ
P0 	: 화이자 덕에 밤 시간이 생겼어요
P1 	: ㅋㅋㅋㅋㅋㄱㅋㄱ 다행인거가 ㅋㅋㅋ
P1 	: 난 이제 출근한다
P0 	: 그렇네여 ㅋㅋㅋㅋㅋ밤 애들자고 티비도 보고
P0 	: 맛있눈것도 먹고 좋구만요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱ 또 뭐먹었노??
P1 	: 다이어트한다했찮아
P0 	: 과자 몇개 먹었어요ㅋㅋㅋㅋㅋㅋㅋ 애들몰래 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱ 잘했다
P1 	: 몰래먹는 맛이 있지
	  ㅋㅋㅋㅋㅋㄱ
P1 	: 아침에 코코볼 먹고 나옴
P1 	: 투가 
	  엄마 뭐라도 먹고 가 라고 ㅋㅋㅋㄱ
P1 	: 맨날 할머니가 하는소리 ㅋㅋㅋ 따라함 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ뭐라도 먹어야 든든함 ㅋㅋㅋㅋ
P0 	: 나이들수록 뭐라도 묵어야함 ㅋㅋㅋ
P1 	: 둘째 왔나??
P1 	: 난 우리 투 언어 센터 왔음
P1 	: 일주일에 두 번 다니는데
P1 	: 왔다갔다 힘들다
