# FILE DATA
ID : MDRW2100036894
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 가아끔 트위터 구경하고... 혼자 웃는 삶...
P1 	: 그래도 이제 &name1&님이랑 이야기하면 돼서 좋아요 ^.^
P1 	: &name1&님 비에이피도 좋아하셨었나요?
P1 	: 저는.. 제 첫 아이돌이었어요
P0 	: 저두여 !! 동지를 찾아서 좋아요
P0 	: 아 비에이삐
P0 	: 하 아픈손가락이에여
P0 	: ㅜㅜㅜㅜ
P1 	: 아 그니까요... 1004 진짜 대박곡이었는데...
P1 	: 소속사가 원망스러운...
P0 	: 아 진짜요
P0 	: 저 1004로 뮤뱅 1위하는거보구
P0 	: 드디어 뜨는구나 !!! 했는데
P0 	: 그대로 사라졌죠...
P1 	: 그니까요 ^.^.... 갑자기 서글프네
P1 	: 제 최애곡은 하지마였어요 ㅎㅎ
P0 	: 마자요...
P0 	: 소속사 쓰레기...
P0 	: 헐 하지마
P0 	: 전 요즘도 가끔 들어요
P0 	: ㅜㅜ
P0 	: 다들 대박사건만 알지만
P0 	: 하지마도 좋다구여ㅜㅜ
P1 	: ㅜ.^ 대박사건이랑 노멀씨? 다 너무 좋아해요
P0 	: 아 노멀씨
P0 	: 사투리랩
P0 	: 넘 조아여ㅜㅜ
P0 	: 그때 한창 라이징이였는데 ...
P1 	: 그니께요 -.- !!!!
P1 	: 전 비에이피 비원에이퍼 덩시에 좋아해서
P1 	: 끝장나는 덕질을 했옷어요... ^.^
P0 	: 아 헐 완전 초통령들 이였자나욬ㅋㅋ
P0 	: b 그룹들..
P0 	: 비원에이포 저 못된것만 배워서
P0 	: 짱조아해여..
P1 	: 오마이갓 저 그 노래 지낮 좋아해요
P1 	: 오케이였나
P1 	: 그 곡 다음으로 좋아하는 차애곡
P0 	: 아 데뷔곡!!
P0 	: 오케이 저두 하
P0 	: 좋아합니다요
P0 	: 오케이걸~
P1 	: 진짜 대박 명곡 ㅠ
P1 	: 전 그 잘자요 굿나잇도
P1 	: 엄청 좋아했어요
P1 	: 최애는 항상 진영..
