# FILE DATA
ID : MDRW2100000724
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요!
P1 	: 운동 좋아하시나요..?
P0 	: 건강하신가요
P0 	: 좋아합니다
P1 	: 와..저는 하는 상상은 합니다..
P1 	: 사실 수영을 좋아하는데
P1 	: 코로나로 못간지가 오래 됐네요.
P1 	: 어떤 운동 좋아하시나요?
P0 	: 저도 수영좋아합니다
P0 	: 어렸을때 바닷가에서 자라서
P0 	: 잘합니다
P0 	: 지금은 저도 코로스때문에 못하고있어요ㅜㅜ
P1 	: 엉엉
P1 	: 코로나가 잠깐 멈칫 할때 수영 나가볼까!결심하면 기가막히게 거리두기 상향이 되더라구요...
P0 	: 인정합니다ㅜㅜ
P0 	: 요즘 코로나 때문에 살이쪄서 고민이에요
P0 	: 원래는 항상 마른체형이었는데
P0 	: 집에만 있으니 살이찌긴 찌네요
P1 	: 저는 코로나 직전부터 수영 그만두자마자 기가막히게 살이 붙기 시작해서 변명할 거리가 없네요ㅠㅠㅋㅋㅋ
P1 	: 코로나 핑게 대고 운동 안하고 있다가 최근에 그래도 저녁 산책 다니기 시작했어요.
P0 	: 저도 운동안하고 있다가
P0 	: 스케이트보드 재밌어보여서 타고 다닐려구요
P1 	: 오오. 스케트보드 어떤가요?
P1 	: 매번 동경 하지만 너무 무서워보여요...
P0 	: 잘 못타는데
P0 	: 스케이트 보드를 타면서 멋있게 입는걸 좋아해서ㅎㅎ
P0 	: 그 맛에 탑니다
P1 	: 와우 멋좽이셨군요ㅋㅋ
P1 	: 그래도 무슨 이유든 붙여서 운동하시는게 멋진 것 같아요.
P1 	: 저는 정말 슬라임이 되고 있어 걱정입니다...
P0 	: 운동을ㅈ시작합시다
