# FILE DATA
ID : MDRW2100045270
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넵? 토마토면 스파게티 아닌가요??
P0 	: 앗 아니예요!!! 토마토가 들어가지만
P0 	: 면은 안 들어가는 요리랍니다!
P1 	: ㅋㅋㅋㅋ저 모르겠어용
P1 	: 아란치니?
P0 	: 헉 아란치니는 뭐예요 처음 들어봐요
P0 	: 궁금하네요
P0 	: 볶은 요리예요!
P0 	: 다 왔다 다 왔다
P1 	: 어 슈돌에 나와서 아는 요리에욬ㅋㅋㅋ
P1 	: 후엥 몰라여ㅠㅠ 토마토라니...
P0 	: ㅌㅋㅋㅋㅋㅋㅋ
P0 	: 토마토와
P0 	: 이것을 함께 볶아요!
P1 	: 밥? 밥?? 아 리조또 인ㄱㅏ여?
P0 	: 앗!!!!!!! 쌀은 따로 밥을 해서
P0 	: 이것을 위에 덮밥처럼 먹곤 합니다
P0 	: 토마토와 무엇 볶음!
P0 	: 노란 무엇
P0 	: 완전식품이예요
P1 	: 와 GG할레용...
P1 	: 멀라여...
P0 	: ㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정답은 토마토 달걀 볶음이었습니다!
P0 	: 토달볶
P0 	: 드셔보셨나요
P1 	: 아 모르는 요리에요.. 안먹어봤영요
P1 	: 슈돌에서 들어본 거 같긴한뎋ㅎㅎ. 말이죠ㅛ
P0 	: 아아아
P0 	: ㅋㅋ이게 호불호가 갈려서 모르시는 분들도 계신 것 같더라구여
P0 	: 문제가 너무 어랴웠나봐요
P0 	: 혹시 점심메뉴 기억하시나요?
P0 	: 기억하시면 제가 맞춰볼게요!
P1 	: 앗 넵 기억하긴 해욬ㅋㅋㅋ
P0 	: 좋아요 점심맞추기 갑니다 ㅋㅋㅋㅋ
