# FILE DATA
ID : MDRW2100012353
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요. 오늘 무엇을 드셨나요?
P1 	: 안녕하세요
P1 	: 오늘은 김치찌개 먹었어요
P1 	: 김치찌개 좋아하시나요?
P0 	: 네! 저는 꽁치김치찌개를 좋아합니다
P1 	: 꽁치김치찌개 맛있죠
P1 	: 자주는 못먹는데 밥이랑 김이랑 같이 먹으면
P1 	: 든든해요
P0 	: 그쵸그쵸! 김이 밥도둑이에요
P1 	: 갑자기 드는 생각인데
P1 	: 김 정말 김치만큼이나
P1 	: 소중한 반찬이라는 걸 깨달았어요
P0 	: 맞아요.... 진짜
P1 	: 어느곳이나 잘어울리는 김
P0 	: 밥만 있으면 한끼 뚝딱이죠
P1 	: 맞아요
P1 	: 현대까지 살아남은 이유가 있어요
P1 	: 혹시 민초 드시나요?
P0 	: 어쩌다 가끔 먹는거 같아요!
P1 	: 민초 드시는군요
P1 	: 전 민초파입니다
P1 	: ㅋㅋㅋ
P1 	: 민초 극혐하는 사람들은 엄청 심해서
P1 	: 같이는 잘 못먹지만
P1 	: 그래도 좋아해요
P0 	: 취향차이니까 서로 존중해야죠~! 저는 파인애플 피자 좋아해요
P1 	: 아 저도 파인애플 피자 좋아해요
P1 	: 이것도 호불호가 꽤 갈리더라구요
P0 	: 저는 따뜻한 과일을 좋아해요. 풍미가 살아나는 느낌이 있어요
P1 	: 아 맞아요
P1 	: 단 맛이 더 잘 느껴지죠
P0 	: 그쵸그쵸!!!!
P1 	: 제주에선 귤도 불에 구워먹는다더라구요
P1 	: 이색적이긴한데 맛있을것같아요
P0 	: 오...! 처음듣는 정보네요. 맛있겠어요
P1 	: 약간 귤 잼 같은 느낌?
P1 	: 그러고보니
P1 	: 디저트에 올라간 과일들도
P1 	: 구워져서 올라간 경우가 많네요
P1 	: 사실상 다들 따뜻한 과일에 익숙한거죠
P1 	: ㅋㅋㅋㅋ
P0 	: 맞아요! 고로 파인애플 피자도 숭상해야죠
