# FILE DATA
ID : MDRW2100026147
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행가고싶다..
P1 	: 요즘 코로나때문에 여행못가니까 책으로라도 경험하기..ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄲㅋㄱㅋㅋㅋㅋㅋ
P0 	: 여행책보기
P1 	: 추리소설에서 좋아하는책 있어요?
P0 	: 셜록홈즈여
P1 	: 셜록홈즈 시리즈 엄청 많지 않아요?
P0 	: 아가사 크리스티도...
P1 	: 책제목이 뭐에요
P0 	: ㅋㅋㅋㅋ저 머지
P0 	: 바스커빌가의 개
P0 	: 조아함..
P0 	: 숨길수없는 호러취향
P1 	: 오 전 셜록홈즈 한번도 본적없는데
P1 	: 나중에 한번봐야겠다ㅋㅋ
P0 	: 나중에 읽어바여
P0 	: 재밋음..
P1 	: 좋아욤 아무책이나 사도 내용은 다 같은거죠
P0 	: 해리포터도 책으로보면 더재밋어 ㅎㅎ
P0 	: 넹
P1 	: 해리포터도 책으로 본적없어ㅋㅋㅋ
P1 	: 그것두 봐야겠다
P0 	: ㅋㅋㅋㅋㅋㅋ짱잼 ㅠㅠㅠㅠ
P1 	: 저 초딩때
P0 	: 책소장하고싶은데.. 이북살까 고민중
P0 	: 네
P1 	: 엄청 좋아했던 책있는데
P0 	: 머여??
P1 	: 모모 너무 감명깊게봐서
P1 	: 아직도기억나
P0 	: 모모?
P1 	: 넹
P1 	: 모모 알아여?
P0 	: 아녀ㅠㅠ안밧음..
P1 	: 저 추억에 젖어서 종이책도 샀어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 비밀의화원이랑 하이디
P1 	: 초딩때 진짜 재밌게봣어
P0 	: 짱좋아햇거
P0 	: 오 나중에 봐야겟단
P0 	: 왜전혀 읽은기억이없ㅇㅠ
P1 	: 네네 한번읽어봐 존잼
P1 	: 비밀의화원 검색해보니까 영화나와..
P0 	: ㅋㅋㅋㅋ
P0 	: 고전이라...
P0 	: 책으로 검색해바
P1 	: 아 좋아여ㅋㅋ
