# FILE DATA
ID : MDRW2100001625
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200616
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이거
P1 	: 머의투자가 더 어렵네 ㅅㅂ
P1 	: 거래 되는종목이 없음
P0 	: 카카오
P0 	: 26에1개물탐
P1 	: 실투?
P0 	: ㅇㅇ
P0 	: {share:photo}
P0 	: 미쳤읍니까
P1 	: 아에바
P0 	: 이거이제진짜안오르겠지
P0 	: 더오르면 삼바랑 가격
P0 	: 차이가없어지는데
P1 	: 지금 익절해도 10만
P1 	: 넘네
P0 	: 어제 손실메꿨다
P0 	: 두산만 안샀어도
P0 	: ㅅㅂ
P0 	: 아니 일찍팔았어도
P1 	: 카카오빼고 sk증권살까
P1 	: 어제 판게 손해임
P0 	: 그니깐
P0 	: 어제진짜 패닉셀'
P0 	: 이었음
P1 	: 살았다
P0 	: ㅠ
P0 	: 내돈
P1 	: {censored}
P1 	: 벌써 상한가노 ㅋㅋㅋ
P0 	: ?
P0 	: 카카오 상한간지알고호다닥달려옸네
P0 	: 삼중우에 진짜 신용 몰빵때렸어야된다
P1 	: 신용이라도 때릴걸
P0 	: ㄹㅇ
P0 	: 신분상승기회였는데
P1 	: 방장이 사면 안된대
P1 	: 사실 방장도 배아픈데 아닌척하는거 아닐까?
P0 	: 시드 큰애들은
P0 	: 샀다가 하한가 한번 잘못치면
P0 	: ㅈ되서 그런거일수도
P1 	: 너도 어제 죽을라했자나
P1 	: Sk증권 잘나가네
P0 	: ㄹㅇ
P0 	: ㅠㅠ
P1 	: 추매했다
P0 	: 카카오 평단 너랑 같음
P0 	: 26.8
P0 	: 됨
P1 	: 그거 팜
P0 	: ㄷㄷㄷㄷㄷㄷ
P1 	: Sk에서 이익볼라는데 시드없어서
P1 	: 4천원정도 손해보고 팜
P0 	: 주식고수판단지림
P1 	: 나쁜놈아
P1 	: 조롱하지마
P0 	: {emoji}
P0 	: 진짜임
P1 	: 모투 금액 크니까 수수료 세금 장난아님
P0 	: 아직한번도안함
P1 	: 가봐
P1 	: 통크게 살수있음
P0 	: 진짜로
P0 	: 현지주 뭐가 대단한게 있길래
P0 	: 다들 빨아주는거지
P0 	: 주린이라모른느건지 주작인건지
P0 	: ㅅㅈ?
P1 	: 방장교주가 지목함
P0 	: 그돈으로 어제 삼중우 샀으면 오늘 36퍼먹음
P1 	: ㅅㅈ ㅋㅋㅋ
P0 	: 근데이거진짜 타고 있는사람이 왜 무서워하는지 실감됨
P1 	: ㅅㅂ시드만있었어도
P0 	: 한번 잘못 하방찍으면
P0 	: ㅈ됨
P1 	: 들어가기전에는 들어가고싶고
P1 	: 들어가면 나오고싶음
P0 	: ㄹㅇㅋㅋㅋ
P1 	: {share:photo}
P1 	: 카카오 잘짤랐다
P0 	: {emoji}
P1 	: {share:info}
P1 	: 날라가네
P1 	: 모투에서 샀는데
P1 	: 저거빼고 파란색
P0 	: ㄷㄷ
P1 	: 찐특)지각함
P0 	: &name3&형특)정각에출석했는데 못봄
P1 	: &name4&좌랑 헷갈린듯
P0 	: ㄷ
P0 	: 그건좀..
P0 	: &name5&좌 ㄷㄷㄷ
P1 	: ??
P1 	: ㅋㅋㅋㅋ
P0 	: 인덕터사용
P1 	: &name5&씨 선넘네
P0 	: ㄷㄷ
P0 	: 구분이되는거아님?
P0 	: ㅋㅋㅋ
P0 	: 오
P0 	: mg는몰랐누
P1 	: 아싸쉑
P0 	: 역시&name3&형
P1 	: 잘보고배워
P0 	: {emoji}
P0 	: 박수함쳐줘
P1 	: 찐따같던 저번주의 &name3&형이 아니다
P0 	: {emoji}
P0 	: 맞죠
P0 	: 맞죠
P1 	: {emoji:🙄}
P0 	: ㅋㅋㅋ
P0 	: &name5&좌
P0 	: 인덕터 집착
P0 	: 아 &name4&좌 씹
P1 	: ㅋㅋㅋ
P0 	: {share:photo}
P1 	: ㅋㅋ읽씹
P0 	: 50분후: 파일보내줘
P1 	: 아싸쉑
P0 	: ㄹㅇ
P0 	: &name3&형도
P1 	: 녹강셔틀이네
P0 	: &name4&좌 읽씹함
P0 	: 인덕터 무시
P1 	: &name3&형 원래 채팅무시함
P1 	: 보고도 무시함
P1 	: 아 나도
P1 	: 삼중우 주작방에 들어가고싶다
P0 	: 5만때 
P0 	: 천만원 넣었으면 1억임
P1 	: 모의투자1위 ㄷㄷ
P1 	: 인턴쉽 장학금 ㄷㄷ
P1 	: &name6&이 좋아하는 전액장학금 받을 수 있음
P0 	: ㄷㄷㄷ
P1 	: 빅텍 날아가네
P1 	: 팔까
P0 	: 모투?
P1 	: ㅇㅇㅇ
P0 	: ㄷㄷㄷ
P1 	: 삼바로 단물 빠졌나
P0 	: 파셈
P0 	: 만이묵었다
P1 	: {emoji}
P1 	: 별로 만이 안묵었다
P0 	: {emoji}
P1 	: 모투에서 삼바산게 문제임
P1 	: -5찍힘
P0 	: ㄷㄷ
P0 	: &name5&형빠져가지고
P0 	: 실험대충함
P0 	: {emoji}
P0 	: 투자그만해
P1 	: {emoji}
P1 	: ㄲㅂ
P0 	: 언제옴
P1 	: ㅁㄹ
P0 	: &name7&이형수업 1시부터임
P1 	: 어느세월에거
P0 	: 그전에오기 ㄱㄴ?
P1 	: ㄱㄴ
P1 	: 11시반전엔 나거야겠네
P1 	: 넌 금방가잖
P0 	: {share:url}#&linked=true
P0 	: 나도 좀 걸림
P1 	: 나보다가까움
P1 	: 나쁜놈아
P0 	: 가까운건아님
P0 	: 괙트
P1 	: 맞음
P0 	: 아님
P1 	: &address&
P1 	: 맞음
P0 	: 부자동네
P0 	: ㄷㄷㄷㄷ
P1 	: {share:photo}
P0 	: 하지만 부자동네라 교통 편리해서 금방옴
P1 	: 우리집-혜화 43키로 니네집-혜화 7키로
P1 	: ㄷㅊ6배임
P1 	: {emoji}
P0 	: {emoji}
P0 	: 이따
P0 	: 몇시까지있을거임
P1 	: ㄱㅁㄴ중
P0 	: 일찍가셈
P0 	: 낼학교가야됨
P0 	: ㅅㅂ
P0 	: 나수업들을동안 님 공부하고
P0 	: 3시 반전엔끝나니깐
P0 	: 향수거기보고
P0 	: 집 ㄱ
P1 	: {emoji}
P0 	: {emoji}
P1 	: 저녁먹고
P1 	: &address& ㄱ
P0 	: {emoji}
P0 	: {emoji}
P0 	: 오늘 키츠네입고옴?
P1 	: ㅇㅋ
P0 	: 서울거리 하이엔드 브랜드로 압살 ㄷㄷ
P1 	: {emoji}
P1 	:  특)뭐입는지 아무도 관심없음
P0 	: 정보)찐한텐눈길도안줌
P1 	: 나쁜놈
P0 	: {emoji}
P0 	: 밥먹고감
P0 	: 배고파
P1 	: 님 그럼
P1 	: 공수는
P0 	: 1시임
P1 	: 나는
P0 	: 1시전에
P0 	: 혜화오셈
P1 	: 아니 나 밥은
P1 	: 어쩌라거
P0 	: {emoji}
P0 	: 혼밥 ㄱ
P0 	: 혜화에도
P1 	: ㅁㅊ
P0 	: bbg는 있을듯
P1 	: ㅗㅗ
P0 	: 아니
P0 	: 그럼
P0 	: 너
P0 	: 지금오면몇신데
P0 	: 나밥먹을시간됨?
P1 	: 너 먼저 가있어야지
P1 	: 밥은아니고 뭐먹고감
P0 	: 어쩌자고
P0 	: 점심같이먹자고말자거
P1 	: 먹고오세
P0 	: ㅇㅋ
P1 	: 1시까지
P0 	: 먹고씻고나가야겟다
P1 	: 오늘&address&감?
P0 	: ㄴㄴ
P1 	: 그럼 내일 또나옴?
P0 	: ㅇㅇ
P0 	: 그게나음
P1 	: ㄷㄷ
P1 	: 좀 늦음
P0 	: 왜늦어
P0 	: 아싸뇨아
P1 	: {emoji}
P0 	: {emoji}
P1 	: 어디갈지 알려드림
P1 	: 4출쪽에
P1 	: 스벅은 좀 시끄럽고
P1 	: 건너편에 할리스였나
P1 	: 거기 좀 조용함
P0 	: 할리사
P0 	: 깊콘없는데
P0 	: 사줌?
P1 	: 나도없음
P0 	: {emoji}
P0 	: 그럼 스벅가
P1 	: {emoji}
P1 	: 시끄러움ㅊ감당가능?
P1 	: 일단가봐
P0 	: 역쪽말고
P0 	: 저기 위에 하나더 있던데
P0 	: 거기가봄?
P1 	: 몰라
P1 	: 안가봄
P0 	: 아
P0 	: 그게4출이구나
P1 	: ㅇㅇ
P1 	: 기억상으론
P1 	: 시끄럽고 자리도 없었음
P1 	: 근데 몰라
P0 	: 일단절로가봄
P1 	: {emoji}
P0 	: 아싸쉑
P1 	: {emoji}
P1 	: 모투 박살났네
P1 	: 과감하게 투자했더니
P0 	: 아나
P1 	: 과감하게 박살남
P0 	: 늦을거같은느낌
P1 	: ㄷㄷ
P0 	: {emoji}
P0 	: &name7&이형 화내는데
P1 	: 폰으로 접속 ㄱㄱ
P1 	: 녹강은 &name8&씨한테 달라해
P0 	: &name8&씨가
P0 	: 나 &name4&좌처럼 생각하는거아님?
P0 	: {emoji}
P1 	: 특)마즘
P1 	: 괙트)다
P0 	: {emoji}
P0 	: {emoji}
P1 	: 주린이쉑
P1 	: 방장 광신도네
P0 	: hmm가즈아
P1 	: 조금 ㄷㄷㄷ
P0 	: ㅁㅊ
P0 	: 저색기
P0 	: 시드가얼마야
P0 	: 지리네
P1 	: Hmm만 저정도면
P0 	: hmm만 3천 담았네
P0 	: 방장할라면 저정도는 되야하는구만
P1 	: 직업이자나
P1 	: 우리 자퇴하고 저기만 매달려서 몇십년하면 저렇게될까
P0 	: 나는 감각 없어서 안됨
P0 	: 어제 퓨얼셀 3만 이득일때 팔았어야되는데
P0 	: 7만손해봄
P0 	: ㅁㅌㅊ
P1 	: 나도 후달림
P0 	: {emoji}
P0 	: {emoji}
P1 	: 빅텍 고점에 팔았어야됐는데
P1 	: 이거 내생각인데
P0 	: 모투자나
P0 	: 내돈돌려죠
P1 	: 방산주는 평범할때 사두는게 젛을것같다
P1 	: 언제든지 북한도발은 있으니까
P0 	: 그리고 정은이가 지랄하면 팔고?
P1 	: 그때 매번 신고가찍음
P1 	: ㅇㅇ
P1 	: 오늘도 찍었어
P0 	: ㄷㄷ
P1 	: ㅅㅈ?
P0 	: ㅉ
P0 	: 상찍
P1 	: 시드가 적어서
P1 	: 어느세월에 100만원 만드냐
P1 	: {emoji}
P0 	: 삼바 100만원가면 가능
P1 	: 지금봐선
P1 	: 못갈것같음
P0 	: ㄷㄷ
P0 	: 언제와
P0 	: 아싸뇬아
P1 	: {emoji}
P1 	: 버스탈까 지하철탈까
P0 	: 출발도안함?
P1 	: ㄴ갈아탐
P1 	: ㅇㄷ
P0 	: 4출 스벅 2층
P1 	: 사람많음?
P0 	: 아재들 있음
P0 	: 급해서 2층앉아있는데
P0 	: 너오면 3층 좀 봐봐
P1 	: 3충도 있던가
P0 	: ㅇㅇ
P1 	: 사람개많네스벌
P0 	: ㅇㄷ
P1 	: {emoji}
P0 	: ㅈㅇ
P1 	: {emoji}
P0 	: {emoji}
P1 	: 집중해
P1 	: &name7&형 삐져
P0 	: {share:info}
P1 	: ㄱ?
P0 	: {emoji}
P0 	: {emoji}
P0 	: 돈업슴
P1 	: Hmmvs파세코
P0 	: hmm
P0 	: 시끄럽긴하다
P0 	: {share:photo}
P0 	: 스냅샷 나간지 오래라 감 잃음
P1 	: 부자쉑
P0 	: {emoji}
P1 	: 에스트웨니플러스 갖고싶다
P0 	: 부자동네부자쉑
P1 	: 서울부자쉑
P0 	: 어슈발
P0 	: 넘마니먹엇나
P0 	: 배아픔
P1 	: {emoji}
P1 	: 밥먹는데 진로얘기해서 그럼
P0 	: 태그할라했는데
P0 	: 그럼 &name6&좌가 알고 톡보낼거같아서 안함 ㅋㅋ
P1 	: 나쁜넘
P1 	: 알바?
P0 	: ㅇㅇ
P0 	: 귀차나지자나
P1 	: &name9&햄봤다하면 됨
P0 	: ㄷㄷㄷㄷ
P0 	: 지리기일보직전임
P1 	: 내가 가라했지
P1 	: 스울사는 기만자뇬이라
P1 	: 화장실의 중여성을 모르네
P1 	: 아 키츠네입은거 자랑해야되는데
P0 	: ㄷㄷㄷ
P0 	: &name7&형 발표준비도 미리미리 해놔야편할듯
P1 	: 그것도 미리 알려줘야지
P1 	: 전주가서 그거   보고서    형식으로   제출하시면   됩니다
P1 	: 하면
P0 	: ㄷㄷ
P0 	: 금요일에물너보셈
P1 	: 낼 사진찍어조
P0 	: 몬사진
P1 	: Density_project
P0 	: ㅎㄷㄷㄷ
P0 	: 내일 키츠네또입고와
P0 	: 그럼 오피암프형이 알아봄
P1 	: 안됨
P0 	: {emoji}
P0 	: {emoji}
P1 	: 가슴vs등
P0 	: 가슴
P0 	: {emoji}
P1 	: ㅇㅋ
P1 	: 사람 ㅈㄴ많네 씹
P0 	: {emoji}
P0 	: &name3&형 운동좀알려줘
P0 	: &name10&
P1 	: 맞아야됨
P1 	: ㅅㅈ?
P1 	: 그래야 열심히하지
P1 	: 초심잃었음
P0 	: ㅅㅈ
P0 	: {emoji}
P1 	: 내일 떡락장
P1 	: 기대가 됩니다
P0 	: 미장따라가면
P0 	: 떡상임
P0 	: 가즈아
P1 	: 정보)안따라감
P1 	: 낼아침 먹을거 ㅊㅊ점
P0 	: 그자으
P0 	: 가즈아
P1 	: 아니 뭐먹어
P0 	: bbg
P1 	: 멀어
P1 	: 집에 오리고기
P1 	: 상했겠지
P1 	: 3주된것같은데
P0 	: 유통기한 ㄱㄱ
P1 	: 뜯어서 없음
P1 	: {emoji}
P0 	: 내일
P0 	: 삼중우 상찍겠지
P1 	: 아니 뭐먹냐고
P1 	: 일단 운동했으니까 닭가슴살
P1 	: 특)이래놓고 비빔면끓여먹음
P0 	: 삼중우 상찍자
P0 	: {share:photo}
P1 	: 밥사조
P0 	: 출력전압이랑
P0 	: 입력전압
P0 	: 차이나는거
P0 	: 이거때문인듯
P1 	: &name5&좌
P1 	: 집착남
P1 	: 베베 은근 정보통이네
P0 	: 고고베베
P1 	: {share:photo}
P1 	: 영어 어케했으면 저렇게 쪽주냐
P0 	: 토익 100점인듯
P0 	: &name3&형은 1000점인데
P1 	: ㄷㄷㄷ
P0 	: 트레이스 프로-파티
P1 	: {emoji}
P0 	: &name3&형커엽
P1 	: {emoji}
P1 	: 그만해
P0 	: 오늘
P0 	: 실험이라도끝내자
P0 	: 할게많다
P1 	: {emoji}
P0 	: {emoji}
P0 	: 삼중우 상 가즈아
P0 	: {emoji}
P1 	: {censored}
P1 	: 떨어지고시작하면 개팰거임
P0 	: 삼중우랑 카카오 말곤 ㄱㅊ다
P1 	: 존나 못생겨서
P0 	: 삼스디랑 hmm 평단이 달달해서
P1 	: 삼바도 안됨
P1 	: {emoji}
P0 	: 잠깐떨어지고 다시 오르면 ㄱㅊ음
P0 	: 특) 떨어지면 눈돌아감
P1 	: ㅋㅋ
P1 	: 주린이쉑
P0 	: {emoji}
P1 	: 일단 카카오는 영향받을가능성 높음
P1 	: 삼중우는 북한이고 자시고 주작세력마음임
P0 	: 삼중우 상따찍으면
P0 	: 30만원 달달하겠다 ㄹㅇ
P0 	: 머사지 
P1 	: ㄷㅊ셈
P0 	: {emoji}
P1 	: 나도 사고싶어
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 장전으로 살까
P0 	: 상 한번만 더 찍으면 거의 삼바인데
P0 	: 기업가치가 그정도 있는것도 아니고 ㅋㅋ
P0 	: 너 실험
P0 	: 오차 안하지
P1 	: 왜혼자해
P1 	: 나쁜놈아
P0 	: 나도안해서물어본거임
P0 	: 연막뇬아
P1 	: 난 시작도 안했는데
P0 	: 빨리해
