# FILE DATA
ID : MDRW2100027532
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오오신기해
P1 	: 뮤지컬배우 정욱진이
P1 	: 짱이지
P0 	: 와~^^ 동의합니다
P0 	: 나 어제 친구만났는데
P0 	: 친구가 정욱진 알더라
P1 	: 어떻게?
P1 	: 드라마때문인가
P0 	: 그냥 내가 예전에 좋아해가지고
P0 	: 욱 머시기로 알더라ㅋㅋㅋ
P0 	: 근데이거전송버튼이 잘 안눌려
P1 	: 아하 ㅋㅋㅋ 개웃기네
P1 	: 나는엔터로보내는중
P1 	: 아니네
P1 	: 전송으르
P1 	: 오늘 2시에
P1 	: 보도지침티켓팅인데
P0 	: 헐 도와줄까
P1 	: 안할까봥
P0 	: 인터파크랑
P0 	: 예스24중ㅈ에
P0 	: 어디여
P1 	: 뭔가 의지가안생김
P0 	: 임병근씨 나오잖아
P0 	: ㅠㅠ
P1 	: 둘다하는데 1열이 인팍 2열이 예사일걸
P0 	: 이런.....
P1 	: ㅜㅜㅜㅡ아저씨모르겠다
P0 	: tom에서 하나??
P1 	: 근데이거
P1 	: 겹쳐서
P1 	: 마리앙이랑
P0 	: 머랑??
P0 	: 이런 오늘 마리앙이야?
P0 	: 몰랐다
