# FILE DATA
ID : MDRW2100006869
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쌍둥이 감?
P1 	: 부산
P0 	: 안가봄
P0 	: 님은여
P1 	: 저도
P1 	: 가볼꺼임?
P0 	: 같이가유
P0 	: 근데
P0 	: 돼지국밥자체별루
P0 	: 갈비탕조하요
P0 	: 네?
P0 	: ?
P1 	: 서재
P1 	: 가봄?
P1 	: 거기맛있음
P0 	: 놉
P0 	: 거기먼데유
P1 	: 갈비탕요
P1 	: 양 많음
P0 	: 햄버거조아하세여
P1 	: 버거킹요
P1 	: 님은?
P1 	: 맥날드?
P0 	: 다좋응여
P0 	: 서브웨이 굿
P0 	: 인정?
P1 	: 최애임
P1 	: 쿠키좋아함?
P0 	: 오오
P0 	: 완전맛나유
P0 	: 쿠키맛집
P0 	: 인정?
P1 	: 굿
P1 	: 살빡
P1 	: 윽
