# FILE DATA
ID : MDRW2100034312
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최애 치킨은 무엇인가요?!
P0 	: 뿌링클이요~! 
P1 	: 오오!! 치즈볼도 맛있고!!ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 얼마전에 갈릭마왕 먹어봤는데
P0 	: 헛 저두요!
P1 	: 마늘좋아해서 ㅋㅋㅋㅋ맛있더라구용
P0 	: 저두요 ㅋㅋㅋㅋ 생각보다 맛잇엇어요
P0 	: 소문이 너무 구려서.. 두려웟지만..
P1 	: 헐 소문이 구린가요?!?!?! ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 그 위에 마늘칩 뿌려져잇는게 맛있더라구욬ㅋㅋㅋ
P0 	: 네 ㅋㅋㅋㅋ큐ㅠ 맛없다고 무시무시한 소문이..
P0 	: 허 진짜 저희동네 마늘칩도 안주고 그 소스도 안주더라고요???!!
P1 	: 오잇?? 마늘칩은 사진에도 뿌려져있던데 ?!?! 안뿌려줬나요?!?! 아고
P1 	: 근데 약간 간장치킨 맛 상상했는데 완전 다르긴하더라구요 ㅋㅋㅋㅋㅋㅋ
P0 	: 네 ㅜㅜ 첨엔 모르고 좋다고 먹엇는데
P0 	: 생각해보니 분하더라구요 후.. 담엔 그래서 안시켯어요 ㅜㅜ..
P1 	: 이런이런 ㅜㅜㅜ ㅋㅋㅋㅋㅋㅋ
P1 	: 맨날 먹는거만 먹다가 저번에 회사에서 뿌라닭시키길래 그것도 첨먹어봤는데 ㅋㅋ
P1 	: 그것도 맛있더라구요?!?!
P1 	: 떡이 맛있었어요 ㅋㅋㅋㅋㅋ
P0 	: 뿌라닭 ㅋㅋㅋㅋㅋㅋ
P0 	: 어떤메뉴요??
P0 	: 혹시 까만거랑 하얀거..?
P1 	: 아 3종류 시켰었는데 이름은 몬지 기억이안나요 ㅋㅋㅋㅋㅋㅋ 하얀거있었고요!!
P1 	: 매운거 있었고
P1 	: 까만거?!?! 까만거는 무슨맛인가요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 까만거는 그그 간장이요 ㅋㅋㅋ
P0 	: 까망하양세트가 젤 인기더라구요
