# FILE DATA
ID : MDRW2100015400
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 종교가 있으신가요?
P1 	: 무교입니다
P1 	: 요즘 유교 단어를 아냐는 질문이 핫하던데
P1 	: 유교를 무교 반대말로 아는 사람들이 있더라구요
P0 	: 그게무슨말이에요 헝
P0 	: 헤이헤이 유교걸
P0 	: 유교걸을 무교걸의 반대말로 안단말인가요?
P1 	: 네 유교를 모른대요
P1 	: 유교? 무교 반댓말 아니야? 이런ㄱ다고
P0 	: 와우
P0 	: 뭐 틀린말은 아니지만
P0 	: 헤이헤이 유교걸의 유교인데ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 종교 좋아하시나요
P1 	: 교회 오빠 어때요
P0 	: 유무야 반대말로 어디다가 붙이면 되지만 ㅠㅠ
P0 	: 아 교회 오빠 좋아요 친구중에도 있는데
P0 	: 애가 너무 괜찮은데
P0 	: 저는 무교가 좋아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무교면서 사찰을 좋아하는 게 좋아요
P0 	: 불교좋아요
P1 	: 교회 오빠 친구 여자친구 교회 언니여야해요
P0 	: &name2&님도 그렇죠?
P1 	: 성당 언니도 안만나더라구요
P0 	: 맞아요ㅠㅠㅠ 유유상종입니다
P1 	: 나두 절 좋아해요
P0 	: 아 다른 파라 그런가요
P0 	: 절 좋아요 그쵸
