# FILE DATA
ID : MDRW2100013055
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요!
P0 	: 안녕하세요 
	  배달음식 어떤거 좋아하세요
P1 	: 전
P1 	: 초밥 원픽이요
P1 	: 님은요?
P0 	: 전 보족 좋아해요
	  쪽득쪽득ㅋㅋ
P0 	: 쫀ㅋㅋ
P1 	: 와우
P1 	: 불족도 잘드시나요?
P0 	: 불족좋아해요
P0 	: 주먹밥이랑 같이 먹으면 꿀맛이죠
P1 	: 맵지않나요?!
P0 	: 엄청 맵져
P0 	: 매워서 손이 덜덜떨려요ㅋㅋ
P0 	: 근데도 자꾸 먹고싶은맛
P1 	: 와우
P1 	: 매운걸 잘드시나봐요?
P0 	: 잘먹지는 못하는데 좋아해요
P0 	: 그래서 닭발도좋아해요
P0 	: 딸꾹질하면서 먹져ㅋㅋ
P1 	: ㅋㅋㅋ 엽턱
P1 	: 몇단계드세요
P0 	: 와 엽떡은 진짜 맵자나요
P0 	: 그건 딸꾹질수준이 아닌데
P0 	: 울면서먹어여 그건
P1 	: ㅋㅋㅋㅋ 허억
P1 	: 잘드시는게아니시군요
P1 	: 전 초보맛으로 먹는답니다
P0 	: 저도 매운거 진짜못먹어여 
	  맛있어서 먹는거져
P0 	: 그래서매운건 항상 배달로만
	  먹을때 너무 추해서 밖에선 못먹네여ㅋㅋ
