# FILE DATA
ID : MDRW2100007729
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 요즘 얼굴에 여드름 많이 나는데 왜일까 ?
P1 	: 그니까 여드름 나네ㅠ
P0 	: 몸이 힘들고 스트레스 때문에 더한것 아닐까?
P1 	: 맞아 스트레스 받아ㅠ
P0 	: 잠을 잘못자니깐 
	  스트레스도 더하겠지
P1 	: 맞아 잠이 건강인데
P0 	: 그럼 여드름 약이라도 꾸준히 발라
P1 	: 그럴려고 하는데 자꾸까먹네
P0 	: 자주 얘기 해줄께
P1 	: 저녁마다 운동하는것 힘들지 않아
P0 	: 조금 지치긴 하는데 건강하려면 해야지
P1 	: 나두 같이 하면 좋을테데
P0 	: 그래 온가족이 건강하면 좋지
	  유산소 운동 좋아
P1 	: 내가 게을러서 안되네
P0 	: 건강하려면 좀 부지런하긴 해야해
P1 	: 운동하면 체력도 좋아지려나 ?
P0 	: 엄청 좋아져
	  꾸준히 하면 난 느껴지는것 같아
P1 	: 운동후 아픈건 덜해보이긴 하네
P0 	: 훨씬 덜해 근데 안하는 날은 좀 아픈것 같아
P1 	: 그래서 사람들이 매일 운동을 하나 ?
P0 	: 넌 아직 아픈데가 없으니 실감이 안날거야
P1 	: 직접 와닿지는 않아
	  잘모르겠어 ?
P0 	: 어른들이 그러잖아 !
	  너도 늙은면 다 안다고 ?
P1 	: 글쎄 ! 더 나이들면 운동에 절실함을 느낄까 ?
P0 	: 그럼 그때는 확 느낄걸
