# FILE DATA
ID : MDRW2100039761
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 동물 좋아하세요??
P1 	: 너무좋아해요!
P0 	: 저도 진짜 좋아하는데 기르는건 여건이 안돼서ㅠㅠ
P0 	: 고양이파세요 강아지파세요????
P0 	: 저는... 햄스터파예요ㅋㅋㅋㅋ
P1 	: 저원래 강아지파였는데
P1 	: 회사 고양이들에 홀랑빠져서 고양이파가됐어요
P1 	: 햄스터 너무 깜찍하죠!
P0 	: ㅠㅠ햄스터들 그 멍때릴때 얼굴이 넘 귀엽다고 생각해요ㅜㅜ
P0 	: 헉 근데 회사고양이면 회사 근처 길냥이들인건가요???
P0 	: 그래도 사람 잘 따르나봐요!
P1 	: 친구햄스터 며칠 돌봐줬었는데 너무귀엽더라고요ㅠ
P1 	: 회사내에서 살고있는 반스트릿이 되어버린 애옹들이에요
P0 	: 우와우와 회사안에서 산다니 넘 신기해요
P1 	: 어,,,,
P1 	: 제가회사가 학교였어서ㅎㅎ
P0 	: 아 아예안에서 사는건 아니군욬ㅋㅋㅋㅋ
P0 	: 아...아...!!!!
P1 	: ㅋㅋㅋㅋㅋ네학생들이 잘돌봐줘서
P1 	: 애옹들이 애교가많았어요
P0 	: ㅋㅋㅋㅋ아 그래서 반스트릿이라고 하셨구나ㅋㅋㅋㅋㅋ
P0 	: 혹시 이름도 있었나요???
P0 	: 냥이들이요!
P1 	: 앗 대학생이라고하셔서 ㅋㅋㅋ말못할것같아요
P1 	: 나름 스타애옹이라서
P1 	: 인스타에치면 나온답니다
P0 	: 앗아 넵ㅋㅋㅋㅋㅋ 이해햇어요
P0 	: 교내에 동물보호동아리 있으면 근처 유기동물들 사진도 올리고 해서
P0 	: 스타냥이되는 것 같아요ㅋㅋㅋㅋ 저희 학교도 비슷하답니다
P1 	: 요즘 학교들마다 마스코트애옹들이 있더라고요ㅠ
P1 	: 쏘큩깜찍
P0 	: 맞아요ㅋㅋㅋㅋ 마스코트 냥이들ㅎㅅㅎ
P0 	: 대학가라 고양이 유기가 쉬워서 학교 근처에 냥이가 많은가 싶기도 해요
P0 	: 저 자취할때도 유기묘 구조해서 입양보낸적 있거든요ㅠㅠ
