# FILE DATA
ID : MDRW2100001924
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 1회 미만

P0 	: 가을 옷 사야되나
P1 	: 나도 가을맞이 맨투맨 살까싶다ㅋㅋ
P1 	: 운동할때 입을  조거팬츠도 하나사야하는디
P0 	: 요즘 딱 맨투맨에 반바지 입기 좋은 저녁
P1 	: 찰나의 패션ㅋㅋ
P0 	: 좋아하는 패션입니다 ㅋㅋ 니트 사고싶다
P1 	: 니트 너무 비싸ㅠㅠ
P0 	: 비싼 니트 안입... 아 근데 fw 시즌은 아우터를 많이 사야되는 ㅋㅋㅋ
P1 	: 작년엔 뭐입고 다녔나싶네
P0 	: 아우터는 또 살만한것도 딱히
P1 	: 청자켓이랑 야상으로 버텨야...
P0 	: 둘다 없는 나...벗고다녀..
P1 	: 쫌 긴 야상 하나 사고싶은디
P1 	: 마땅한게 읎네
P0 	: 청자켓 아직 못 산 사람 나야 나
P1 	: 하나 사랔ㅋㅋㅋㅋ
P1 	: 난 요즘 왜케 남자옷이 이뻐보이냐
P0 	: 그니까 산다 산다 하고 못 삼 ㅋㅋㅋ
P0 	: 남자옷 자주 사는 편인듯 나는 ㅋㅋ
P1 	: 나도 야상 에잇세컨즈 남자껀데 오버핏으로 이쁘게 맞아ㅋㅋㅋ
P1 	: 가죽자켓도 올세인즈 남자꺼 삼ㅋㅋㅋ
P0 	: 올세인츠 위시리스트였는데 이제 가죽... 자제할까 싶음 ㅋㅋ
P1 	: 요즘 페이크 레더도 이쁘게 잘 나오는듯
P0 	: 아우터는 쏙 마음에 드는게 넘 찾기 힘들어
P1 	: 그르게 아우터는 비싸서 꼭 마음에드는거 사야 돈 아깝단 생각을 안하는데
P0 	: 마져 이번엔 청자켓 꼭 사보까 ㅋㅋㅋ
P1 	: 청자켓 이쁜거 많던디 너 맘에 드는거 하나쯤은 찾을 수 있겄지ㅋㅋ
P1 	: 청자켓 8년전에 구제샵에서 산 거 아직도 입는다ㅋㅋ 만고땡이여ㅋㅋ
P0 	: 청자켓은 클랙식이 최고같다 ㅋㅋ
P1 	: 응 그냥 기본 스타일이 유행안타고 좋지
P0 	: 나도 예전에 샀음 그리 오래 입었을것을 ㅋㅋㅋ
P1 	: 날 추워지니 앵글부츠 사곱다
P1 	: 신고 갈곳도 없건만ㅋㅋㅋㅋ
