# FILE DATA
ID : MDRW2100037705
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 요즘 넷플릭스 d.p 이게 인기인가봐요
P0 	: 아 그래요? 그거뭔가 군대내용같아서 재미없어보이던데..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 군대예능도 안보거든요
P1 	: 아 저도 군대예능 하나도 안봤어요 진짜사나이 가짜사나이 다
P1 	: 별로 재밌는지 몰겠..
P1 	: 그래도 저 영화는 평이 다 좋아서 ㅋㅋㅋ
P1 	: 지금도 넷플 1위네여
P0 	: ㅋㅋㅋ오 그렇군요 우울하다는 얘기도있던데
P0 	: 전요즘 정말 코미디만봐요 ㅠ ㅋㅋㅋ
P1 	: 하 그럼...돌싱글즈 함 보실래요...?? 3화까지는 진짜 코미디 그자체에요
P1 	: 너무 웃겨요 ㅋㅋㅋㅋㅋ
P1 	: 근데 좀 현실얘기가 나오면 너무나 현실적이라 오히려 예능같지가 않기도하네여 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ돌싱글즈... 잘생남없음 + 이혼남안조아함(ㅋㅋㅋㅋㅋㅋㅋㅋ) 때문에 손이잘안가더라구여
P0 	: 이혼남안좋아한다는 뜻이 like나 love의 뜻보다는
P0 	: 음 뭐랄까
P0 	: 사람들은 정말 사랑하는걸 좋아하는구나?? 연애하는걸좋아하는구나?? ㅋㅋㅋ
P1 	: 그렇긴해요 ㅋㅋㅋㅋ 그렇게 데이고도 ㅋㅋㅋㅋ또 결혼하고싶다고??ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ한번이혼하고나서도 다시 짝을 찾으려하는 그런모습이 ㅋㅋㅋ 잘 공감이안돼요
P0 	: 맞아요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거기 나오시는 여성분들 보면.. 한번 갔다왓는데도 미래계획이 ㅋㅋㅋ2년 연애 2년 신혼생활 그후에 아이낳기 이런거 여전히 짜고 있는거 보면 ㅋㅋㅋ진짜 신기하더라구요
P1 	: 저말하신분은 이미 애기도 있어여 남편이 양육함
P1 	: 뭐 누구든 행복한 미래를 꿈꿀수는 있는건데
P1 	: 음...네..저도 &name1&님과 비슷한생각으로 이해는 잘안가네여 ㅋㅋㅋㅋㅋ
P0 	: 와.. 정말 신기해요 ㅋㅋ이미그렇게 이혼하고나서도 2년연애 2년신혼을 꿈꾸다니...
P0 	: 맞아요 누구나 자기가 꿈꾸는 미래가 있을수 있는데
P0 	: 저는이해가안되긴하네요 ㅋㅋㅋㅋ
P1 	: 정말 티비보면 세상에 다양한 사람들 참 많다~~하고 느끼게 된답니다
P0 	: 맞아요 ㅋㅋㅋ드라마는 꾸며낸 이야기라고 넘길수도 있는데 ㅋㅋ 리얼리티에도 이상한사람들많은거보면 ㅋㅋㅋㅋ
P1 	: 세상은 요지경이란 말이 딱이에요~~
