# FILE DATA
ID : MDRW2100010450
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 씁
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 준우 재밌어요?! 봐야지
P1 	: 오늘 저녁 영상.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 준우 정말 재미있어요
P0 	: 인간에 대한 불신을
P0 	: 아주..
P0 	: 글고 얼마전에 성매매하는 남친이 나왔는데
P0 	: 실시간 방송에서 ㅇㅇ
P0 	: 남자분이 여자분한테
P0 	: 부끄러움 줬다고
P0 	: 막말햇었어요
P1 	: ?
P0 	: 쓰읍 나쁜말이라네
P1 	: 아...씁...진짜 이상한..
P1 	: 욕을 못하게하네
P0 	: 그쵸
P0 	: 카톡대신 손절 이런거
P0 	: 너무 재밋어..
P1 	: 아
P0 	: 카톡대신 고백..? 제일 재미없고
P1 	: 아 또 나쁜말이라네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 말 좀 하게 해죠라!!
P1 	: 원래 손절쪽이
P1 	: 재밋잖아요
P1 	: 그...이상한 사람한테서 탈출하는 사람들 얘기
P1 	: 좋지않나요?
P1 	: 응원하게 되고 막
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오늘 저녁영상으로 준우봐야겟네요 재밌겠다
P0 	: 저는 알고리즘으로 한 번 봤다가
P0 	: 준우의 첫 영상까지 갔어요
P0 	: 실내자전거 타면서봤는데
P0 	: 어느새 2시간째더라고요
P0 	: 거친 숨이
P0 	: 화나서인지 자전거때문인지 모를
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 알고리즘 진짜 신기하지 않나요?
P1 	: 내가 좋아할만한거를....잔뜩 갖다주는게
P1 	: 아주 사람을 들었다놨다
