# FILE DATA
ID : MDRW2100026002
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오 봉사활동 하시나요?
P1 	: 아니요
P1 	: 혹시 봉사활동하세요?
P0 	: 아뇨 주제바꿔야겠네여 ㅎㅎ
P1 	: ㅋㅋ아니에요
P1 	: 그냥 아는 봉사활동 얘기를 해요
P1 	: 봉사단체들 주변에 많으니ㅋㅋㅋ
P0 	: 아 이전에 활동한적 있어요
P0 	: 독거노인분들 반찬 전달해드리는 단체에서
P1 	: 우와
P1 	: 뜻깊은 일 하셨네요
P0 	: 근데 반찬보다 라면주면 더 좋아하신다는
P0 	: ^^
P1 	: 아닛
P1 	: 노숙인분들도 소주를 더 좋아한다더라구요
P1 	: ㅠ
P1 	: 저도 옛날에 학교다닐때
P1 	: 비슷한 활동한적있었어요
P1 	: 집집마다 김치랑 밑반찬 전달해드리는
P0 	: 오 그러셨군요
P1 	: 힘들지만 나름 보람있었어요
P1 	: 할머니들이 엄청 반겨주셨거든요
P1 	: 봉사하며 살아야하는데
P0 	: 아이 하루하루 먹고 살기 바쁨디
P0 	: 가능할 때 봉사하는거죠
P1 	: 맞아요맞아요
P1 	: 아주 소액이지만 기부라도 꾸준히
P1 	: 해보려구요
P0 	: 아 후원하는 곳은 있어요
P0 	: 구호단체여
