# FILE DATA
ID : MDRW2100044720
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 흑임자는 근데 맛있는 집 가야해
P0 	: 맞아 탄산음료 먹어?
P1 	: 거의 안먹는 듯
P1 	: 자주 마심?
P0 	: 나는 탄산수 마셔
P0 	: 콜라사이다 너무 달아
P1 	: 맞아 넘 달아서 힘들
P1 	: 어디 탄산수 마셔
P0 	: 빅토리아 탄산슈 자몽 굿굿
P1 	: 오 자몽은 안먹어봤는데
P1 	: 난 청포도 추천
P0 	: 오 아니야 내취향아이엿서.. 넘단향
P0 	: 우유는 마셔?
P1 	: 아항
P1 	: 우유 자주 마시지
P1 	: 우유 안먹는 편?
P0 	: 홀 난 우유 아에 앙먹어
P0 	: 생우유 먹음? 흰우유
P1 	: 헐 락토프리도?
P1 	: ㅇㅇ흰우유 먹지
P0 	: 락토프리고뭐고 그냥 흰우유 못먹겟어 ㅋㅋㅋㅋㅋㅋ
P0 	: 배탈나서 못먹는게아니여
P1 	: ㅋㅋㅋㅋㅋ마시면 바로 신호오나
P1 	: 아 뭐고 ㅋㅋㅋ
P0 	: 안먹어...흰우유 묘하게 비링거같기도하고
P0 	: ㅋㅋㅋㅋㅋ라떼는먹음
P1 	: 구랴? 맛있는건 고소한데 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ아 그렇넼ㅋㅋ
