# FILE DATA
ID : MDRW2100034918
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁뭐드셧어요?
P1 	: 불고기 먹엇어요 ㅋㅋㅋㅋ &name1&님은요?
P0 	: 저는 토스트해먹었어요 ㅋㅋㅋㅋ
P1 	: 오늘 제 아침이엇는데 ㅋㅋㅋㅋㅋ
P0 	: 오ㅋㅋㅋㅋㅋ재료뭐넣으셧어요
P1 	: 아 그냥 달걀적신 프렌치토스트에 오뚜기크림스프먹엇어요 ㅋㅋㅋㅋㅋ
P0 	: 크림스프ㅠㅠ 맛있는조합으로 드셧네요 ㅋㅋㅋㅋ
P1 	: 네 ㅋㅋㅋㅋ 야채라고는 없는 조합으로 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ야채 잘 안드세여?
P1 	: 아니요 원래 잘 먹는데 오늘따라 ㅋㅋㅋㅋ
P1 	: 먹는건 다좋아합니다
P1 	: 야채도 코끼리처럼 먹어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그건 저두그래요 ㅎ..
P0 	: 안드시는거 잇으세요?
P1 	: 음...웬만한건 다 잘먹긴하는데
P1 	: 홍어랑 생간?
P1 	: &name1&님은요?
P0 	: 오...완전 저한텐 어나더레벨메뉴네욬ㅋㅋㅋㅋ
P0 	: 저는 날거랑 비린거 잘 못먹어욬ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저는 날거 비린거 엄청 좋아해요...ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 없어서 못먹어요...ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ해산물 잘드시는군요
P1 	: ㅋㅋㅋㅋㅋ해산물 육류 야채 다 잘먹어요
P1 	: 아 구황작물도 빼놓을수없죠
P0 	: ㅋㅋㅋㅋㅋ굴도 잘 드세요?
P1 	: 네 굴도 잘먹어요
P0 	: 구황작물이면 고구마 감자 좋아하시능거죠 ㅋㅋㅋㅋ
P1 	: 옥수수도ㅋㅋㅋㅋㅋㅋ
P1 	: 탄수화물은 사랑이죠
P1 	: 빵 면 밥도 다 사랑합니다
P0 	: ㅋㅋㅋㅋㅋㅋ맞아요 저두애욬ㅋㅋㅋ
