# FILE DATA
ID : MDRW2100030179
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 가을에 입고픈 패션은?
P1 	: 시크 도도한 가을여자 패션 이요
P1 	: ㅎㅎ
P0 	: 저도요 ㅠㅠ
P0 	: 그러려고 단발했는데 시골소녀 되었어요
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 어렵네요ㅠㅠㅠㅠㅠㅠ
P1 	: 근데 미용실에서 많이 말리지 않았나요??
P0 	: 저희원장님은 그냥 바로 해줘요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ쿨하시당
P0 	: 이틀 정도 지나니 이제 맘에드네요 조금씩 ㅋㅋㅋ
P1 	: 어머 정말 별로 안되셨네요!!
P1 	: 시간 되돌리고 싶으세요?ㅋㅋ
P0 	: 구쵸ㅠㅠ 딱 마지막 더운날 더워서 확 잘랐는데
P0 	: 아니요 ㅋㅋㅋ 이렇게 안 잘렸음 계속 정신 못차렸을거에요
P0 	: 단발병에 허덕이며 ㅋㅋㅋㅋ
P0 	: 이젠 알았으니 기를거에요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋ
P1 	: 거지존에서 또 자르시면 안되여,,
P1 	: 제가 그랬거든요 ㅋㅋㅋ
P0 	: 아 그러게요 ㅋㅋㅋㅋ
P0 	: 기다려보겠습니다 우선은 너무 짧아요ㅠㅠ
P1 	: ㅠㅜ 원래 긴머리셨어요?
P1 	: 어느정도 이셨어요?
P0 	: 긴머리는 어깨밑으로요ㅠㅠ
P1 	: 어머,,
P1 	: 주변반응 괜찮나요..?
P0 	: 많이 잘렸어요 ㅋㅋㅋ그래도 단발병 치유
P0 	: 네네 괜찮아요
P1 	: 우와 다행이네요!ㅎㅎ
P1 	: 단발병 한번 걸리면 끝이 없죠
P1 	: 마치 아이패드병 처럼,,ㅎㅎ
P0 	: 맞아요 애플워치병도 있잖아요
P0 	: 사야 끝나는 병
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ마자요
P1 	: 저도 애플워치 병 걸려서
P1 	: 줄질까지하고 끝을 봤습니다 ㅋㅋㅋㅋ
P0 	: 아정말요 ㅋㅋ이제 치유되셨나요
P0 	: 전 갤럭시핏으로 싸게 치료했어요 ㅋㅋㅋ
P1 	: 치유되었습니다 ㅋㅋ
P1 	: 갤럭시 핏,, 괜찮나요??
P0 	: 네 저는 너무 만족해요
P0 	: 일단 느낌 보고 워치사려고요
P1 	: 갤럭시 워치요? 아니면 애플?
P1 	: 우와 되게 잘 쓰시나봐요!!
P0 	: 그것도 고민이에요 지금 애플 쓰다가 갤럭시 폰 넘어왔는데
P1 	: 저는 약간 애플워치 무쓸모,,ㅋㅎㅎㅠ
P0 	: 폰을 뭐 할지 아직 고민중이라
P0 	: 폰 정해지면 워치도 같이 ㅋㅋ
P0 	: 왜요ㅠㅠ
P1 	: 오 지금 폰이 뭐세요?
P0 	: 워치 몉이에요?
P0 	: 저 갤럭시에용
P0 	: 에스텐
P1 	: 아 저는 워치 se 셀룰러예요
P0 	: 아 저도 그거 보고 있었는데
P1 	: 인스타에서 친구가 슬쩍 하고 있는데 너무 이쁘고 멋있고 시크해보이더라구요 ㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ그렁가요
P0 	: 저도 이거 끼고 간지난다는 이야기 많이 들었어요 ㅋㅋㅋㅋ
P0 	: 사실 그냥 시계인데 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ그쵸!! 진짜 간지좔좔이예요 ㅠㅠ
P1 	: 구매 전에는 진짜 저거 없으면 안될것 같고,,
P1 	: 사고 나서 그 기분 딱 1주일 가더라구욬ㅋㅋ큐ㅠㅠ
P0 	: 아 1주일이군요
