# FILE DATA
ID : MDRW2100004141
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅡ레페크레페
P1 	: 쁘랑스 전통간싁
P0 	: 오늘
P0 	: 밥 뭐먹었어
P1 	: 아 아사쿠사 실크푸딩 진짜 먹고싶다
P1 	: 가을되면 주문땡길가
P1 	: 나 라명 ㅎ.
P1 	: 라면
P0 	: 무슨 라면이야
P1 	: 닭죽 먹을라다가 아빠가 라면 끓여줘서 머금
P1 	: 진매
P1 	: 아 비타민 먹고 올게 ㅈㅁ
P0 	: 헐
P0 	: 나는 진순파
P1 	: 오
P1 	: 우리집도진순 먹다가
P1 	: 이번엔 진매더라
P0 	: 옹
P0 	: 파스타 먹고싶어
P0 	: 빠네크림파스타
P0 	: 빵 크림소스에 푹 담궈서
P0 	: 찍어먹고싶어
P0 	: 베이컨이랑 버섯 많았음 좋겠어
P1 	: 와시
P1 	: 너무좋다
P1 	: 소스 좀 cheesy하고 꾸덕
P1 	: 했음 좋겟서
P0 	: 맞아맞아
P0 	: 후추맛도
P1 	: 아
P0 	: 좀 많이 났음좋겠어
