# FILE DATA
ID : MDRW2100034354
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 백신 예약하셨어요?
P0 	: 전 다맞았어요 ㅎㅎ
P0 	: 6월에
P0 	: 안맞으셨죠?
P1 	: 오 빨리맞으셨네요?
P0 	: 네 잔여백신 예약해서 했어요
P1 	: 저는 다음달에 예약해놨어요
P0 	: 네 ㅎㅎ
P0 	: 좀 떨리시죠?
P1 	: 백신종류 머맞으셨어요?
P0 	: 저도 맞기전에 엄청 떨렸어요
P0 	: 전 얀센요
P0 	: 근데 2차가 없어서 불안해요
P1 	: 오~그럼 1차만맞으면되니
P1 	: 편하셨겠어요
P0 	: 편한데
P0 	: 요백신 말많더 라구요
P0 	: 효과가 덜하다고 ㅜㅜ
P0 	: 화이자 세요?
P1 	: 그렇긴해요 물백신이라고
P1 	: 저는 아직 머맞을지 몰라요
P0 	: ㅜㅜ슬퍼요 또 한번 놔주지
P0 	: 아마 화이자 모더나겠죠
P1 	: 모더나 아님 화이자라는데
P0 	: 저희집 화이자 다 괜찮더라구요
P0 	: 아들 남편 맞았어요
P1 	: 주변에서는 다들 모더나 원하더라구요
P1 	: 아들까지 다 빨리 끝내셨네요
P0 	: 네 ㅎㅎ
P0 	: 모더나 엄청 아프다던데
P0 	: 친구 죽다 살아났다고
P0 	: 비추래요 ㅜㅜ
P1 	: 헉..그리아픈가요?
P1 	: 회사언니는 병원관계자알고있어서
P0 	: 네
P1 	: 잔여있다고 연락받고 가서 맞고오더라구요
P0 	: 맞아요 그렇게 맞죠
P0 	: 전 잔여신청해놔서 순서 되서 맞았어요
