# FILE DATA
ID : MDRW2100026749
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쇼핑..좋아하시나요
	  저는 주로 인터넷쇼핑몰에서 물건을 구입합니다.
P1 	: 너무좋아요 쇼핑
P1 	: 주로 아이쇼핑이 특기입니다
P1 	: ㅠ
P0 	: 저도 그래요
P0 	: 특가뜨면 눈으로 삽니다
P0 	: 주로 사는건 물티슈...세일하면 삽니다...
P0 	: 청소도 하고 막쓰기 좋아서요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: 물티슈는 꼭 필요해요
P1 	: 저는 당근도 많이해요
P0 	: 인터넷으로 10개.20개 박스로
	   싸게 사다가 마트에서 1000원짜리 사면
	  뭔가 돈 아까워요
P0 	: 당근은 아직 못 해봤습니다
P0 	: 말은 많이 들었는데
P1 	: 중고거래이다보니
P1 	: 재미있어요 저렴해서
P0 	: 중고나라는 이용해봤어요
P0 	: 직거래라 믿음도 간다더군요 당근은
P1 	: 거긴 사기가많아서 믿을수가 없어요
P0 	: 맞아요 사기꾼들이 너무많습니다.
P1 	: 동네주민이라는 생각에 중고라도 상태가 좋아요
P0 	: 오 그렇군요
P1 	: 최근에 구매하신건 물티슈
P1 	: 말고는 없나요?
P1 	: 전 핫딜뜨면
P1 	: 안필요해도 사게되네요
P0 	: 아 저는 최근에 마스크를...또
P0 	: 진짜 집에 한1000장은 있는거같아요
P0 	: ......국내산 핫딜만뜨면...주체를 못하네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 너무웃겨요
P1 	: 진심 빵 터졌습니다
P0 	: 거기에 선착순 1000세트 이런거뜨면...
P0 	: 일단사고봅니다....
P1 	: 할인 소식 차단하세요 ㅎㅎㅎ
