# FILE DATA
ID : MDRW2100003311
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 10마넌 ㅋㅋㅋ 이이상 당근에선 비싸게주고사면안돼 ㅋㅋ
P1 	: 넌 얼마까지 사고팔아봄
P0 	: 아 나는 내가 산 가격 그대로 12만에 팔아봄 ㅋㅋㅋ
P0 	: 쌔거
P0 	: 산거는 죄다 5만 밑이야
P1 	: ㅋㅋㅋ당근은 싸게사는맛이지
P1 	: 아 범퍼침대 새거 25마넌짜리 15마넌에 사봤다 ㅋㅋ
P1 	: 당근이 꿀이야
P1 	: 왜 일찍안했을까
P0 	: 잘 샀네 완전
P0 	: 택배 보내고 뭐하고 안해서 좋은듯
P0 	: 바로 동네에서 거래 끝이잖아
P1 	: 근데 난 보통 차타고다녀옴 ㅋㅋ 걸어서 갈 거리엔 원하는게 없더라
P1 	: 요즘은 비대면 문고리거래 많이해서 더 편하기도함 ㅋㅋ
P0 	: 비대면거래 신선하다 ㅋㅋㅋㅋ
P0 	: 아 나 근데 당근 하다가.. 중학교 동창 만난적 있다
P0 	: 아마 이체하면서 내 이름보고 알았을듯;; 나도 걔 얼굴하고 이름 보고 알았어
P1 	: ㅋㅋㅋㅋ만나서 서로 알아봄?
P1 	: 인사했겠네 ㅋㅋ
P0 	: 알아는 봤는데 인사는 안함
P0 	: 어색하지...한 14년만인데
P0 	: 그냥 판매자와 구매자로 남음 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ14년길지
P1 	: 요즘 티몬 핫딜도 자주 애용중 ㅋㅋ
P0 	: ㅋㅋㅋㅋ 식품?? 주로 뭐 사 ㅌㅋㅋ
P0 	: 티몬은 아주 가끔 산다 ㅋㅋㅋ
P0 	: 마라샹궈 마라탕 소스 티몬에서만 샀었는데 ㅋㅋㅋ
P1 	: 분유병이랑 너트 ㅋㅋ
P0 	: 걍 전부 애기용품이구나 ㅋㅋㅋㅋ
P1 	: 그렇지 ㅋㅋㅋ 나한테 쓸건없다이제
P0 	: 티몬 무배 금요일이던가
P1 	: 아 그런게있음?
P0 	: 약간 무배하려면 막 몇만원 사야되는데 금요일은 만얼마인가 만원 미만이어도 무배데이라서 됐던 기억
