# FILE DATA
ID : MDRW2100037761
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 맞아요 그런 바다는 구경 하긴 좋죠 ㅋㅋㅋㅋㅋㅋ
P1 	: 풍랑주의보 뜬 바다!
P0 	: 저 약간 해운데 고층 아파트에 로망이 있어요
P0 	: 그런데서 바다를 구경하는 여행을 하고 싶어요
P0 	: 태풍이 치는 날에요!
P1 	: 헉 해운대 고층 아파트... 무슨 문제 있지 않았나요
P1 	: 벽이 떨어졌던가...
P0 	: 그러니 거주가 아니라
P0 	: 여행을 가고 싶은거죠
P0 	: 그리고 구매할 돈도 없고요,,
P1 	: 이렇게 갑자기 현실로 돌아오시다니
P1 	: ...저도 마찬가지이네요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 해운대 엘시티였나 거기 위치상 태풍오면 주차장 잠기고 벽 외장재 떨어지고 하는건
P0 	: 어쩔수 없어요
P0 	: 하지만 그러니 더더욱 맨몸으론 가서 볼 수 없는 폭풍우치는 바다를 볼 수 있는 위치인거죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아파트가 제 대신 폭풍우를 맞아주는 거군요
P0 	: 그럼요
P0 	: 제가 그런 집을 구매해소 살고 있다면
P0 	: 창문이 깨지면 샤시할 비용에 걱정으로 밤을 지새겠지만
P0 	: 하룻밤 놀러간다면 즐겁죠!
P1 	: 맞아요 설마 하룻밤 사이 무슨 일 나겠어요? 하하하ㅏ
P0 	: 그럼요. 그래서 엘시티 에어비앤비를 검색해봤는데 잘 없더라구요..코로나라 그런것 같기두.
P1 	: 엘시티에 진심이시네요! ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 부와,, 모험? 의 상징같지 않나요
P0 	: 전재산을 엘시티 집 한채에 두기엔 위치가 너무 위험하니 다들 집이 두 채 이상 있을 것 같아요
P1 	: 아 그러네요 유일하게 있는 자가가 해운대 엘씨티 인 삶... ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 쉽지않겠엉ㅅ
P1 	: 아 근데 상상력 왜 이렇게 풍부하세요? ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 유일하게 있는 자가 해운대 엘시티인 삶은 상상만 해도 까마득하네요ㅋㅋㅋㅋㅋㅋㅋㅋ 상상력 굉장히 풍부하신 것 같아요
