# FILE DATA
ID : MDRW2100041425
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 역시 브리님
P0 	: 이번에 9만원 생기면
P0 	: 그걸로 보태서 사세요...
P0 	: 근데 10만원 어치나 무리해서 쓰셔도 되는건가요?! ㅁ
P0 	: &name2&님이 쓸 것도 남겨두셔야지,,,
P1 	: 9만원은..
P1 	: 누가주는거죠?
P1 	: (찐으로 궁금
P0 	: 앗
P0 	: &name2&씨가
P0 	: 네이버페이로 드리지요 (?)
P0 	: 앗
P0 	: 디엠 뷰ㅏ주세요~!
P1 	: ㅋㅋㅋㅋㅋ아 근데 그거 5만원 최대아닌가요?
P0 	: 누적이에요 누적!!!
P0 	: 자자 그럼 9만원 받으면 어떻게 쓸지 행복한 상상을 해봅시다,,,
P1 	: 9만원..행복하다
P1 	: 근데 전 네페에 그대로 둘거같아요
P1 	: 그 멤버쉽 결제 매달 나가서 그거 결제용으로 둘거같고 가끔씩 배달음식 시켜먹을듯욬ㅋㅋㅋㅋ
P0 	: 오오오 그러시군요!!!
P0 	: 그것도 엄청 좋은 방법이죠!!!!
P0 	: 하긴 한꺼번에 다 써버리면 좀 허무할 것 같기도 하구요 !!
P1 	: &name1&님은 뭐하실건가요 ㅎㅎ
P0 	: 음음 저는...
P0 	: 저는 이번에 까리한 운동화를 장만하는 데 보탤까
P0 	: 생각중이랍이다
P0 	: 아 근데 &name2&님 저
P0 	: 새똥 맞았어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 엌ㅋㅋㅋㅋ
P1 	: 헐 그럼 그거 맞은채로 씻비말고복권사세요!!!!!
P0 	: 이미....이미 집에 다 씻어놓고  ,,,
P0 	: 왕지각을 하는 중이랍니다,,,
P0 	: 복권은 인터넷으로 사야할까요?
P1 	: ㅋㅋㅋㅋㅋㅋ아 제가 알기론 씻으면 효과없댓는데 ㅠ
P1 	: 그 학교근처에 복권명당 없나요?
P1 	: 함 추라이추라이
P0 	: 아 진짜웃겨욬ㅋㅋ앜ㅋㅋㅋㅋㅋ
P0 	: 하,, 정말 너덜너덜한 월요일 아침이네요~!
P0 	: 감사해요 &name2&님~{emoji:♡}~{emoji:♡}
P1 	: 소그노 맨투맨 그거 키큰친구들은 좋아하더라구요
P1 	: 너무 휘수시 맞춤아닌지..
P1 	: 아인이가 168인데 그친구는 모든 여남공용 쇼핑몰 다 아주 잘맞습니다
P1 	: 그 대표어디죠 그...김정단? 씨가 하는 아 퓨서 거기것도요
