# FILE DATA
ID : MDRW2100021090
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아 맞아
P1 	: 급식카에
P1 	: 맨날
P1 	: 발 찧고
P0 	: 그니까
P1 	: 진심 겁나 아팠음
P0 	: 배식하는애들은
P0 	: 먹을시간도부족하고
P1 	: 그게 나야
P1 	: 아
P0 	: ㅋㅋㅋㅋㅋ아
P1 	: 진심 고기도 맛없었음
P1 	: 질기지 않았냐?
P0 	: ㅇㅇㅇㅇ양념도이상하고
P0 	: 고기자체도이상했음
P1 	: 어 맞아
P1 	: 진심 이상했음
P1 	: 다 버리고 미숫가루만 먹은 적도 있음 진짜
P0 	: 그래도
P0 	: 급식비안받아서
P0 	: 다행이었음
P1 	: 아 ㅇㅈ
P1 	: 들 억울했음
P0 	: 그니까
P0 	: 이걸돈내고먹기에는
P0 	: 진짜
P1 	: 돈 받았는데 그런거면 처벌받아야함 횡령으로
P0 	: ㅇㅇㅇㅇ근데횡령있던거같음
P0 	: 국가에서돈받잖아
