# FILE DATA
ID : MDRW2100000711
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~~
P1 	: 요새 뭐 운동하는 거 있으신가요..??
P0 	: 코로나라 어디 가질 못해서 집에서 필라테스랑 홈트 해요!
P0 	: 운동하세요?
P1 	: 헉 대단하시네요...
P1 	: 저는 집에서 링피트 깔짝이다가 이제 안해요ㅜㅜ
P1 	: 근데 조만간 백신 2차라서 그전에 운동해놓으려고요!
P1 	: 필라테스는 원래 외부에서 배우고 나서, 이제 집에서 혼자 하시는건가요??
P0 	: 아뇨! 강사님이 집에 와서 해주시는거에요
P0 	: 제가하는게 교정 때문에 하는거라 장비가 많이 필요없어서
P0 	: 링피트는 어떤식으로 하는건가요?
P1 	: 링피트는 닌텐도스위치로 하는건데, 그 안에 요가도 있고 뭐 다양한 게 있더라고요
P1 	: 게임형식으로 진행되는 것도 있던데, 많이.. 힘들더라고요ㅠㅋㅋ
P1 	: 필라테스 하면 좀 유연해지나요....?
P0 	: 오오 재밌을거 같아요
P0 	: 엄청 유연해져요 ㅋㅋㅋㅋㅋ
P0 	: 대신 몸을 개조하는 느낌..
P1 	: 초반에는 재밌어요!! 빌려드리고싶다..ㅎㅋㅋㅋㅋㅋ
P1 	: 저 완전.. 유치원시절부터 뻣뻣했는데 나중에 필라테스 한번 배워봐야겠어요
P0 	: 저도 빌려서 해보고 싶어요 ㅋㅋㅋㅋ
P0 	: 필라테스하면 진짜 아픈데 끝나면 어? 이게 되네? 소리가 절로 나와요 ㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋ 근데 친구들한테 후기 들었는데 필라테스 강사님 설명하시는게 되게 알듯말듯 하더라고요
P1 	: 무슨 갈비뼈를 내리랬나...
P0 	: 맞아요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇ
P0 	: 저도 막 갈비뼈를 내리고 올리고 뭐라하시는데 전혀 몰라서 강사님이 일일히 교정해주시는중...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래도 일대일로 배우시면 편하겠어요
P1 	: 대신 잠시 딴짓은 못하겠지만..
P0 	: 장난 아닙니다... 끝나면 다음날 아침까지 몸이 아파요 ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋ나중에 시간날 때 필테 등록해봐야겠어요
