# FILE DATA
ID : MDRW2100021544
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 스마트워치는?
P1 	: 스마트워치
P1 	: 애플
P1 	: 삼성
P1 	: 굿
P1 	: 님은?
P0 	: 애플 추천
P1 	: 왜요?
P0 	: 감성 굿
P0 	: 간지 굿
P0 	: 왠지 잘어울리실듯
P1 	: 구두 좋아해요?
P0 	: 그닥 무릎이 안좋아요
P0 	: 대화할사람이 읍더요 ㅠㅠ
P1 	: 구두 편한거 신어보세요
P0 	: 그래야겟어욤
P0 	: 좋아하는브랜드잇으신가여
P1 	: 구두 머신어요
P1 	: 나이키
P1 	: 삼성
P1 	: 옷좋아하세요?
P0 	: 그닥ㅋㅋ
P0 	: 알바중인데
P0 	: 오늘좀편하네욤
P1 	: 세인트제임스
P0 	: ㅋㅋ저두조아해용
P1 	: 좋아하세요?
P0 	: 파타고니아
P1 	: 아
P1 	: 파타고니아
P1 	: 좋죠
P1 	: 아크테릭스
P0 	: ㅋㅋㅋ좋아유
P1 	: 있으세요
