# FILE DATA
ID : MDRW2100007230
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 저랑 꿈이 같으시네요ㅎㅎ 콘텐츠 뭐 좋아하시나요?
P1 	: ㅎㅎ 동지를 만났네요!
P1 	: 저는 두루두루 좋아하긴하는데
P1 	: 요즘은 그거 재밌더라고요
P1 	: 아무튼출근
P0 	: 어떤거요?
P0 	: 아~
P0 	: 유튜브 모아서 하는 티비프로그램이요?
P1 	: 아 맞아요! 출근하는 분들이 직접 브이로그 찍으시더라구요
P0 	: ㅋㅋ뭔가 민망할 것 같아요ㅋㅋ 찍을때
P1 	: 다른 직업들 구경하는거 되게 재밌었어요 ㅎㅎ
P1 	: 어우 그쵸
P0 	: 어떤 직업이 좋으셨나요??
P0 	: 저는 그 야생동물 수의사편? 좋았던 것 같아요
P1 	: 오오 그분 나오는편은 못봤는데
P1 	: 그것도 되게 멋진 직업이었을것 같아요
P1 	: 저는 20대초반 여자목수분 나오는거랑
P1 	: 최근에 장기이식 코디네이터분 되게 감명깊게 봤어요
P0 	: 우와 되게 다양한 직업들이 있군요ㅋㅋㅋ
P0 	: 저는 동물 좋아해서.. 수의사가 흥미로웠던 것 같아요
P1 	: 그쵸 ㅋㅋ 이 프로그램 보면서 이런 직업도 있구나 해요
P1 	: 동물 좋아하시면 동물 유튜브도 찾아보시려나요
P0 	: 음 주로 인스타 같은 동물 계정 구독해요ㅋㅋ
P1 	: 크 저도 한마리 구독하고 있어요
P1 	: 백호..
P0 	: 아그 코기? 백호랑이요??
P1 	: 네네 ㅎㅎ
P1 	: 애가 넘 해맑아서 좋아요 ㅋㅋㅋ
