# FILE DATA
ID : MDRW2100043652
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 비가 계속 오네요
P1 	: 아직도 비가내리나요~~ 여기도 아까 뉴스보니까
P1 	: 밤에도 비올거라고 하긴하더라구요ㅠㅠ
P1 	: 습한것만빼면
P1 	: 밤에오는건 아주찬성인데요 ㅋㅋ아침에만 안왔으면
P0 	: 네 비가 계속 와요
P0 	: 저도 밤비는 좋은데
P0 	: 출근길 비는 싫어요ㅜ
P1 	: 그쵸 저두요ㅠㅠ 아침에 비가쪼끔오는데 모르고 등원시키러 나갔다가
P1 	: 비가점점 많이내려서
P0 	: 에고 고생하셨겠다ㅠ
P1 	: 다행히 아는언니가 애등원시키고  지나가다 저에게 우산토스해줘서 쓰고 갔네요 ㅋㅋㅋㅋ
P1 	: 오늘 내내 비가 갑자기 확쏟아졌다 바로 멈췄다 또 확 쏟아졌다 말다 하더라구요
P1 	: 우산펼시간에도 맞을정도로요
P0 	: 아이고 갑자기 비가 쏟아졌구나
P1 	: 그래서 주변분들이
P1 	: 무슨 날씨가 이렇게 땡땡맞냐고 욕하시더라구요 ㅎㅎㅎ
P0 	: 아아 그럴만하겠어요
P0 	: 이번 여름에도 막 갑자기 비 쏟아지고 그런 날들이 많았잖아요
P1 	: 그쵸 올해유독 심한거 같아요
P1 	: 그래도 내일부턴 드뎌 비소식이없어요
P0 	: 아 그런가요?
P0 	: 맑은 날 그립네요
P1 	: 근데 빨래말릴만큼
P1 	: 햇빛쨍쨍 날씨는 아닌거같아요!
P1 	: 어제 조금 쌀쌀했다고 애들 바람막이 입고나왔던데
P1 	: 오늘은 또 덥더라구요;
P0 	: 아 그러셨구나
P0 	: 저흰 비 와서 쌀쌀했어요
