# FILE DATA
ID : MDRW2100036400
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아아
P1 	: 너무 똑같이 입혀서 안타까웠걸랑요 ㅠ.^
P0 	: 전... 치맛바람을 보고
P0 	: 춤도 이상하고 ... 옷도 어디 2010으로 돌아간듯한
P0 	: 느낌을 받았답니다
P1 	: ..^^ 그니까요 그 멤버랑 그 노래를 가지고...
P1 	: 솔직히 프로듀싱만 좀 젊은 사람
P1 	: 투입해줫음 좋겟어요
P0 	: 맞아요 ㅜㅜㅜ
P1 	: 씨스타도 그렇겐 안 입혔다 ㅠ.
P0 	: 분명히 씨스타와 같은 노선인데 !
P0 	: 왜 다르냐구여 ㅜㅜ
P0 	: 스타쉽을 칭찬하게 되다니 ㅋㅋ
P1 	: 그니께요.... ^.ㅠ !!!!!!! 치맛바람 보면서 답답해하던 코디
P1 	: 전소미 코디 보고
P1 	: 싹 나앗어요.. 이번에..
P0 	: 아 덤덤 !
P1 	: 저렇게 입혀야지...
P1 	: 네!! 덤덤!! ㅎ.ㅎ
P0 	: 맞아요 넘이뻐요...
P0 	: 소미도 첨 코디는
P0 	: 좀 이상했던거같은데
P0 	: 그 데뷔때 말고는
P0 	: 이쁘더라구요!!
P0 	: 이번이 진짜 리즈 ㅜㅜ
P1 	: 아 그 벌스데이인가 그 곡 ㅠ 넘 아쉬웠어요 혹평도 많아서 안타까웠교
P1 	: 그니까요
P1 	: 이번에 노란머리 진짜
P1 	: 대박 아닌가요
P1 	: 보면서 매뱐 놀란..
P0 	: 살도 겁나 뺏잖아요 ㅜㅜ
P0 	: 뺄 살도 없는데...
